Instructor and Course,"Enrollment Count","Responded Count","The instructor clearly defined and explained the course objectives and expectations","The instructor was prepared for each instructional activity","The instructor communicate d information effectively","The instructor encouraged me to take an active role in my own learning","The instructor was available to students either electronically or in person"
"Sarkar, Salil; FINA-5323-001;INVESTMENTS",12,12,4.92,4.83,4.92,4.83,4.83
"Sarpaneva, Pia; ARCH-1342-001; DESIGNCOMMUNICATION II",35,16,4.53,4.13,4.27,4.73,4.27
"Sarpaneva, Pia; ARCH-3554-002; DESIGNSTUDIO: ARCHITECTURE II",14,10,3.8,3.3,3.3,4.2,4.6
"Sasley, Brent; POLS-4392-001; SPECIALTOPICS",31,14,4.21,4.5,4.07,4.07,4.43
"Sasley, Brent; POLS-4392-002; SPECIALTOPICS",12,7,4.57,4.57,4.57,4.57,4.57
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Sattler, Melanie; CE-1105-001; INTRO TOCIVIL ENGINEERING",43,26,4.44,4.4,4.4,4.16,4.28
"Satyal, Suman; PHYS-1441-003; GENERALCOLLEGE PHYSICS I",81,38,4.08,3.19,3.84,3.86,3.97
"Satyal, Suman; PHYS-1442-004; GENERALCOLLEGE PHYSICS II",77,27,4.07,3.74,3.78,4.15,3.93
"Saunders, Joy; SPAN-1441-032;BEGINNING SPANISH I",9,8,5,5,5,4.75,4.63
"Saunders, Joy; SPAN-1442-002;BEGINNING SPANISH II",29,24,3.75,3.71,3.87,3.92,4
"Saunders, Joy; SPAN-1442-032;BEGINNING SPANISH II",9,8,4.88,5,5,4.75,4.75
"Sava, Kimberly; NURS-5338-496; FAMILYCLINICAL PRACTICE 2",9,5,4.8,4.8,4.8,4.8,4.8
"Savic, Ana; ENGL-2309-016; WORLD LIT",38,18,4.78,4.78,4.72,4.61,4.67
"Savic, Ana; ENGL-2309-018; WORLD LIT",36,7,4.57,4.71,4.86,4.29,4.43
"Savko, Carolyn; MUSI-1180-001;FUNCTIONAL PIANO I",14,4,4.5,4.5,4,4.25,3.75
"Savko, Carolyn; MUSI-1181-001;FUNCTIONAL PIANO II",11,2,3,4,3.5,4,3.5
"Savko, Carolyn; MUSI-1181-003;FUNCTIONAL PIANO II",16,10,3.5,3.4,3.3,3.7,3.1
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Savko, Carolyn; MUSI-1181-004;FUNCTIONAL PIANO II",15,8,4,4.14,4.29,4.43,4
"Savko, Carolyn; MUSI-2180-001;FUNCTIONAL PIANO III",10,4,4.5,4.5,4.5,4.25,3.75
"Savko, Carolyn; MUSI-2181-001;FUNCTIONAL PIANO IV",8,2,3,3,3,3,2.5
"Savko, Carolyn; MUSI-2181-002;FUNCTIONAL PIANO IV",16,9,2.56,2.67,2.89,3.78,3
"Savko, Carolyn; MUSI-2181-003;FUNCTIONAL PIANO IV",15,7,3.57,3.57,3.57,4,3.43
"Savko, Carolyn; MUSI-4205-001; ADVFUNCTIONAL PIANO",12,3,3,2.33,2.33,3.67,2.67
"Saxe, Allan; POLS-2312-009; STATE &LOCAL GOVT",244,84,4.23,4.15,4.22,3.9,3.96
"Saxe, Allan; POLS-4300-001; POL FILM",53,18,4.24,4.41,4.59,4.12,4.47
"Saxon, Gerald; HIST-3300-001; INTRO TOHISTORICAL RESEARCH",16,8,4.88,4.75,5,5,5
"Saxon, Gerald; HIST-3364-001; TEXASSINCE 1845",37,11,4.82,4.64,4.73,4.55,5
"Saxon, Gerald; HIST-5343-001; PRINC OFARCHIVES & MUSEUMS II",10,5,5,5,4.8,5,5
"Scannapieco, Maria; SOCW-5395-004;INTEGRATIVE SEMINAR",12,9,4.67,4.67,4.56,4.56,4.89
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Scarpace, Daniel; LING-2301-001; STUDYOF HUMAN LANGUAGE",25,9,4.11,3.78,4,3.78,4
"Scarpace, Daniel; LING-2301-004; STUDYOF HUMAN LANGUAGE",14,8,4.5,4.13,4.25,4.13,4.38
"Scarpace, Daniel; LING-5322-001; LABPHONOLOGY",11,8,4.13,4.25,4.25,4.63,4.38
"Schargel, Walter; BIOL-1442-015;EVOLUTION AND ECOLOGY",22,8,4.63,4.38,4.5,4.13,4.25
"Schargel, Walter; BIOL-1442-020;EVOLUTION AND ECOLOGY",23,8,4.63,4.63,4.25,4.25,4.38
"Schargel, Walter; BIOL-2300-001;BIOSTATISTICS",90,38,4.55,4.24,4.45,4.26,4.11
"Schargel, Walter; BIOL-2300-002;BIOSTATISTICS",84,40,4.5,4.55,4.58,4.3,4.43
"Schargel, Walter; BIOL-5314-001;BIOMETRY",12,9,4.22,4.22,4,4.22,4.56
"Schira, Mary; NURS-5315-001; ADVANCEDPATHOPHYSIOLOGY",19,16,4.51,4.29,4.51,4.64,4.67
"Schira, Mary; NURS-5315-002; ADVANCEDPATHOPHYSIOLOGY",26,21,4.76,4.71,4.86,5,5
"Schira, Mary; NURS-5463-001; ADULTGERONTOLOGY ACUTE CARE",9,9,5,5,5,5,5
"Schizas, Ioannis; EE-3140-003; JUNIORPROJECT LABORATORY",8,2,3.5,4,4,3.5,4
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Schizas, Ioannis; EE-5359-001; TOPICS INSIGNAL PROCESSING",10,7,4,4.14,4,4.43,4
"Schleiffarth, Kirk; GEOL-1301-003; EARTHSYSTEMS",35,19,4.47,4.47,4.42,4.32,4.42
"Schleiffarth, Kirk; GEOL-4352-001;ANALYTICAL METHODS IN GEOCHEM",32,16,4.38,4.56,4.5,4.63,4.44
"Schneidmiller, Melanie; NURS-5631-411;ADV CLINICAL NURSING PRACTICUM",10,8,4.13,4.13,4.25,4,4.13
"Schofield, Gary; NURS-3481-635; MENTALHEALTH NURSING",9,2,5,5,5,5,5
"Schroeder, Amber; PSYC-5343-001;ELECTRONIC HUMAN RES MANAGE",14,11,4.64,4.64,4.55,4.64,4.73
"Schug, Kevin; CHEM-1182-102; GENERALCHEMISTRY II LAB",7,3,4.33,3.67,4.33,3.67,3.67
"Schug, Kevin; CHEM-1182-103; GENERALCHEMISTRY II LAB",27,12,3.83,3.75,3.92,3.86,3.89
"Schug, Kevin; CHEM-1182-104; GENERALCHEMISTRY II LAB",11,4,3.75,3.25,4.25,4.25,4.5
"Schug, Kevin; CHEM-2144-001; SYNTHESISAND ANALYSIS LAB II",9,8,2.83,2.79,2.92,3.58,3.04
"Schug, Kevin; CHEM-2335-001;QUANTITATIVE CHEMISTRY",31,22,4.5,4.36,4.45,4.36,4.14
"Schulz, Yipsi; SPAN-1441-007; BEGINNINGSPANISH I",23,18,4.72,4.33,4.17,4.39,4.5
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Schulz, Yipsi; SPAN-1441-011; BEGINNINGSPANISH I",23,21,4.19,3.33,3.81,4.14,4.1
"Schwemer, Lee; ACCT-5347-001; FEDERALTAX OF GIFTS & ESTATES",18,7,4.86,4.71,4.86,4.71,4.43
"Schwemer, Lee; BLAW-3310-003;LEGAL/ETHICAL BUS ENVIRONMENT",109,35,4.6,4.6,4.63,4.31,4.26
"Schwemer, Lee; BLAW-3310-008;LEGAL/ETHICAL BUS ENVIRONMENT",107,43,4.6,4.57,4.6,4.21,4.31
"Schwemer, Lee; BLAW-3311-001; LAW I",56,15,4.73,4.71,4.6,4,4.13
"Schwemer, Lee; BLAW-3314-001; REALESTATE LAW",31,4,4,4.25,4.5,4,4.5
"Scidmore, Jeremy; ART-3342-001;INTERMEDIATE GLASSBLOWING",11,2,5,5,5,5,4.5
"Scott, Karen; INSY-2303-005; INTRO TOMIS/DATA PROCESSING",99,22,3.68,3.82,4.27,3.41,3.64
"Scott, Karen; INSY-2303-007; INTRO TOMIS/DATA PROCESSING",110,30,2.89,2.9,3.43,3.41,2.8
"Scott, Karen; INSY-3304-002; DATABASEMANAGEMENT SYSTEMS",92,19,4.33,4.5,4.44,4.11,4.44
"Scott, Karen; INSY-3330-002;INTRODUCTION TO E- COMMERCE",141,34,3.44,3.44,3.82,3.91,3.53
"Scott, Karen; INSY-4325-001; ENTERPRISESYSTEMS MGMT",123,19,3.39,3.61,3.78,4.17,3.61
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Scott, Marsha; BIOL-4343-101; RESEARCHMETHODS - UTEACH",7,5,4.4,4.6,4.4,4.6,4.6
"Scott, Marsha; SCIE-1202-001; STEP 2:INQUIRY LESSON DESIGN",30,11,4.82,4.73,4.82,4.9,4.9
"Scott, Marsha; SCIE-1334-001; STEP 1 & 2COMBO: INQRY TEACH",15,4,4.5,4.25,4.25,4.75,4.75
"Scott, Richard; MAE-1312-004;ENGINEERING STATICS",39,17,4.81,4.88,4.88,4.63,4.63
"Seal, Lawton; CHEM-2322-003; ORGANICCHEMISTRY II",27,12,4.73,4.82,4.75,4.55,4.73
"Seat, Stanley; ACCT-3309-001;ACCOUNTING FOR MANAGERS",65,19,3.88,2.76,3.59,3.24,3.53
"Seat, Stanley; ACCT-3309-002;ACCOUNTING FOR MANAGERS",30,7,2.83,2.5,2.83,3.17,3.17
"Seat, Stanley; ACCT-3309-004;ACCOUNTING FOR MANAGERS",35,8,4,3.38,3.88,2.88,3.5
"Seat, Stanley; ACCT-3309-006;ACCOUNTING FOR MANAGERS",105,38,3.97,3.84,4.22,3.59,3.86
"Seat, Stanley; ACCT-4325-002;GOVERNMENTAL ACCOUNTING",43,15,4.43,4.14,4.21,4.14,4.43
"Seeger, William; ECON-4311-001;ECONOMICS FOR MANAGERS",30,12,4.18,4,4.36,4,4.36
"Seeger, William; ECON-4311-002;ECONOMICS FOR MANAGERS",23,7,4.14,4.43,4.14,4.14,4.14
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Seeger, William; ECON-4321-001;INTERNATIONAL TRADE",18,8,4.5,4.38,4.5,4.75,4.63
"Semingson, Peggy; LIST-4373-001; EC-6 LITLRNG: RDG & WRTG",35,14,4.86,5,4.93,4.93,4.86
"Semingson, Peggy; LIST-5373-005; FNDNSOF LITERACY LRNG IN EC-6",103,65,4.67,4.58,4.64,4.7,4.56
"Sennett, Jessica; NURS-4350-636; BSNCAPSTONE",8,4,4.5,4.5,4.5,5,4.5
"Seo, Chang; SOCW-3303-004; SW POL &SERV",30,18,3.89,3.78,4,3.89,4.5
"Seo, Chang; SOCW-3303-006; SW POL &SERV",30,8,4.13,3.75,4.13,4.13,4.13
"Seo, Dong-Jun; CE-3342-001; WATERRESOURCES ENGINEERING",49,23,4,3.22,3.7,3.96,4.35
"Sewell, Janet; NURS-5130-440; PEDIATRICASSESSMENT LAB",14,5,4.2,4.2,4.2,4.4,4.2
"Shaffer, Bethany; ENGL-2303-005; TOPICSIN LIT",29,11,4.64,4.73,4.73,4.55,4.64
"Shaffer, Bethany; ENGL-2303-012; TOPICSIN LIT",31,16,4.5,4.44,4.63,4.44,4.56
"Shah, Tushar; MANA-3320-001; PER/HUMRES MGT",58,11,4,3.73,4,3.73,4
"Shahandashti, Seyed Mohsen; CE-5320-001; TEMPORARY STRUCTURES",21,15,4.87,4.87,4.87,4.8,4.73
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Shapoorian, Bijan; CM-2331-001;CONSTRUCTION DOCUMENTS",44,21,4.81,4.62,4.62,4.67,4.62
"Shapoorian, Bijan; CM-4331-001; CONSTRMANAGEMENT CAPSTONE II",6,6,4.5,4.5,4.33,4.33,4.5
"Sharif Vaghefi, Mahyar; INSY-5378-001;DATA SCIENCE:PROG APPROACH",40,31,4.74,4.42,4.61,4.58,4.74
"Sharifara, Ali; CSE-3330-001; DATABASESYS & FILE STRUCTURES",43,15,4.5,4.14,4.36,4,4.57
"Sharma, Suresh; PHYS-3445-001; OPTICS",15,12,4.75,4.42,4.5,4.5,4.25
"Shaw, David; EXSA-1249-002; SCUBADIVING",20,9,4.78,4.67,4.78,4.89,4.56
"Shaw, David; EXSA-1249-005; SCUBADIVING",26,13,4.77,4.77,4.77,4.69,4.69
"Shayesteh Moghaddam, Narges; MAE-1312-002; ENGINEERING STATICS",39,30,4.4,4.37,4.4,4.43,4.47
"Shelton, Beth; SOCI-3356-001; WOMENWORK AND SOCIAL CHANGE",30,9,4.78,4.33,4.67,4.63,4.5
"Shelton, Jason; AAST-3337-001; RACIAL &ETHNIC GROUPS IN US",53,25,4.8,4.8,4.8,4.8,4.72
"Shelton, Sarah; ENGL-1302-039;RHETORIC AND COMPOSITION II",19,7,3.57,3.71,3.57,4,4
"Shelton, Sarah; ENGL-1302-042;RHETORIC AND COMPOSITION II",23,7,4.43,4.71,4.71,4.57,4.86
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Shelton, Sarah; ENGL-1302-050;RHETORIC AND COMPOSITION II",23,13,4.23,4.08,4.08,4,4.31
"Shelton, Sarah; ENGL-1302-075;RHETORIC AND COMPOSITION II",22,7,4.86,4.86,4.86,4.86,5
"Shelton, Sarah; ENGL-2329-002;AMERICAN LITERATURE",30,10,4.2,4.2,3.8,4.3,4.2
"Shen, Guoqiang; LARC-5302-001; LANDDEVELOPMENT PLANNING",7,1,5,5,5,5,5
"Shen, Wen; MAE-3324-002; STRUC &MECH BEHAVIOR MATERIAL",68,42,3.67,2.95,3.31,3.29,3.83
"Sheppard, Heather; NURS-5631-404; ADVCLINICAL NURSING PRACTICUM",10,5,4.8,4.6,4.6,4.4,4.6
"Sherlock, Patrick; NURS-5120-412; ADULT-GERONTOLOGY ASSESSMENT",10,2,5,5,5,5,5
"Sherlock, Patrick; NURS-5355-401; ADULTGERONTOLOGY ACUTE PRAC 2",12,9,4.67,4.44,4.67,4.67,4.67
"Sherlock, Patrick; NURS-5355-404; ADULTGERONTOLOGY ACUTE PRAC 2",7,5,3.8,3.4,3.4,4,4.2
"Shevchenko, Olena; MATH-1315-003;COLLEGE ALGEBRA ECON/BUS ANLYS",54,20,4.47,4.32,4.42,4.21,4.47
"Shi, Yuan; ACCT-2301-001; PRINCIPLES OFACCOUNTING I",66,33,4.76,4.45,4.58,4.33,4.58
"Shi, Yuan; ACCT-2301-002; PRINCIPLES OFACCOUNTING I",58,23,4.5,4.41,4.64,4.36,4.55
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Shiakolas, Panayiotis; MAE-3183-001;MEASUREMENTS LABORATORY II",17,3,4,3.67,4,4,3.67
"Shiakolas, Panayiotis; MAE-3183-002;MEASUREMENTS LABORATORY II",16,8,3.75,3.75,3.63,4.13,3.88
"Shiakolas, Panayiotis; MAE-3183-003;MEASUREMENTS LABORATORY II",18,8,3.75,3.75,3.38,4.25,4.13
"Shiakolas, Panayiotis; MAE-3183-004;MEASUREMENTS LABORATORY II",18,6,4.17,4.33,4.33,4.5,4.33
"Shin, Hyeong; ENVR-4454-001; STATS  FOREARTH AND ENV SCI",20,14,4.71,4.29,3.93,4.5,4.79
"Shin, Hyeong; ENVR-4454-011; STATS  FOREARTH AND ENV SCI",20,13,4.46,4.38,3.92,4.46,4.69
"Shipman, Barbara; MATH-4335-001;ANALYSIS II",33,16,4.75,4.56,4.69,4.88,4.69
"Shipman, Barbara; MATH-5334-001;DIFFERENTIAL GEOMETRY",10,10,4.6,4.4,4.3,4.9,4.8
"Shishakly, Reem; ARAB-1441-001;BEGINNING ARABIC I",17,14,4.71,4.64,4.71,4.79,4.71
"Shishakly, Reem; ARAB-2313-022;INTERMEDIATE ARABIC I",18,14,4.57,4.14,4.43,4.57,4.36
"Shishakly, Reem; ARAB-2314-022;INTERMEDIATE ARABIC II",18,14,4.5,4.14,4.36,4.43,4.36
"Shishakly, Reem; ARAB-3304-001; ARABICCONVERS & CULT II",15,14,4,4.07,3.93,4.43,4.29
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Shows, Gregory; ENGL-1302-030;RHETORIC AND COMPOSITION II",22,18,4.28,4.17,4.22,3.89,4
"Shows, Gregory; ENGL-1302-031;RHETORIC AND COMPOSITION II",22,18,4.78,4.67,4.83,4.39,4.33
"Shrestha, Nibedita; SOCW-2302-001; LIFESPAN DEV AND HUMAN BEHAV",19,12,4.83,4.67,4.75,4.58,4.67
"Shrestha, Nibedita; SOCW-3307-002;DIVERSE POPULATIONS",16,12,4.5,4.25,4.25,4.67,4.33
"Shrestha, Prajesh; ART-3356-001; WEBTYPOGRAPHY",18,13,4.54,3.85,3.85,4.31,4.69
"Siemens, George; PSYC-3334-002;COGNITIVE PROCESSES",62,22,4.14,3.68,4.05,4.45,4.14
"Sikora, Riyaz; INSY-3305-001; INFO SYSANALYSIS & DESIGN",71,20,4.42,4.37,4.37,4.21,4.37
"Sikora, Riyaz; INSY-3305-002; INFO SYSANALYSIS & DESIGN",71,24,4.21,4.08,4.21,4.04,3.96
"Silva Dos Santos, Rodrigo Augusto; CSE-3310-004; FUNDAMENTALS OF",46,14,4.79,4.64,4.71,4.71,4.79
"Simmons, A nthony; AS-1181-001;LEADERSHIP LABORATORY",15,3,4.67,4.67,4.67,4.33,4
"Simmons, Talaun; SOCW-5306-003;GENERALIST MACRO PRACTICE",30,23,3.96,3.52,3.96,3.87,3.74
"Simmons, Talaun; SOCW-5306-004;GENERALIST MACRO PRACTICE",28,15,4.47,4.07,4.47,4.33,4.33
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Simmons, Talaun; SOCW-5306-011;GENERALIST MACRO PRACTICE",14,4,4.5,4.5,4.5,4.25,4.75
"Simmons, Talaun; SOCW-5306-013;GENERALIST MACRO PRACTICE",30,23,3.43,3.09,3.57,4,3.45
"Sims, John; NURS-3320-621; HOLISTICHEALTH ASSESSMENT",7,3,5,4.33,4,5,5
"Singh, Nitin; MANA-3325-001;ENTREPRENEUR I",57,17,4.06,3.82,4,3.59,3.88
"Singhal, Subhash; IE-5304-001;ADVANCED ENGR ECONOMY",36,28,4.33,4.19,4.19,4.33,4.48
"Singhal, Subhash; IE-5304-005;ADVANCED ENGR ECONOMY",14,13,4.92,4.92,4.85,4.69,4.92
"Singhal, Subhash; IE-5317-001; INTRO TOSTATISTICS",49,45,4.64,4.44,4.44,4.4,4.64
"Siok, Mike; CSE-4322-001; SOFTWAREPROJECT MANAGEMENT",36,12,3.58,3.25,4,3.25,3.75
"Siok, Mike; CSE-5324-002; SFWR ENG IANLY DSGN TESTING",44,23,4.09,3.96,3.91,3.96,4.17
"Skantz, Terrance; ACCT-3312-001;FINANCIAL ACCOUNTING II",54,16,4.25,3.94,4.19,4.31,4.25
"Skantz, Terrance; ACCT-5319-001;FINANCIAL ACCOUNTING III",30,16,4.8,4.5,4.69,4.63,4.88
"Skiles-Dutoit, Sara; SOCI-3313-001;CRIMINOLOGY",114,36,3.44,3.63,3.86,3.54,3.69
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Skiles-Dutoit, Sara; SOCI-3328-001;MARITAL AND SEXUAL LIFESTYLES",105,38,3.42,3.32,3.79,3.71,3.65
"Skiles-Dutoit, Sara; SOCI-3328-002;MARITAL AND SEXUAL LIFESTYLES",67,21,3.71,3.33,3.62,3.29,3.76
"Skrivanek, Heather; NURS-5631-007; ADVCLINICAL NURSING PRACTICUM",5,3,4.67,4.67,4.67,4.67,4.67
"Slater, Holli; SOCW-3308-012; SOCIALWORK RESEARCH",6,6,5,5,4.67,4.5,5
"Slaughter, Jamel; SOCW-5363-006; SOCIALPOLICY FOR CHILD YOUTH",35,9,4.44,4.33,4.22,4.33,4.22
"Slaughter, Jamel; SOCW-5395-014;INTEGRATIVE SEMINAR",24,19,4.47,4.37,4.47,4.53,4.26
"Sledge, Daniel; POLS-2312-007; STATE &LOCAL GOVT",202,67,4.07,4.11,4.07,3.87,3.96
"Sledge, Daniel; POLS-5368-001; HealthPolitics and Policy",13,6,4.67,4.5,4.33,4.83,4.17
"Sloan, Ann; ENGL-1302-044; RHETORICAND COMPOSITION II",19,10,4.4,4.1,4.3,4.6,4.7
"Sloan, Kevin; ARCH-3337-001; SITEDESIGN",65,39,4.33,4.05,4.05,4.03,3.59
"Small, Eusebius; SOCW-5303-003; FOUNDOF SCIAL PLCY & SERVICES",21,18,4.56,3.94,4,4.44,4.33
"Small, Eusebius; SOCW-5303-004; FOUNDOF SCIAL PLCY & SERVICES",30,9,3.44,2.33,2.56,4,4.11
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Smallwood, Aaron; ECON-4322-001;INTERNATIONAL FINANCE",35,7,4.71,4.57,4.43,4.57,4.57
"Smallwood, Aaron; ECON-5337-001;BUSINESS & ECON FORECASTING",22,13,4.15,3.92,4,3.92,3.92
"Smant, Kevin; HIST-1311-011; U.S.HISTORY TO 1865",39,17,4.13,3.81,3.94,3.81,4.19
"Smant, Kevin; HIST-1311-012; U.S.HISTORY TO 1865",32,9,4.33,4.44,4.56,4.22,4.22
"Smant, Kevin; HIST-1312-014; U.S.HISTORY SINCE 1865",35,14,4.43,4.36,4.43,4.14,4.5
"Smith, David; NURS-3632-619; CLINICALNURSING FOUNDATIONS",8,3,4.67,4.33,4.67,4.67,5
"Smith, David; NURS-4431-008; NURSCHILDREN & ADOLESCENTS",7,2,4.5,5,4.5,5,5
"Smith, David; NURS-4431-010; NURSCHILDREN & ADOLESCENTS",7,3,5,5,5,5,5
"Smith, David; NURS-4431-016; NURSCHILDREN & ADOLESCENTS",6,4,4.75,4.75,4.75,4.75,4.75
"Smith, Dawnetta; SOCW-5482-017;ADVANCED FIELD SPLIT I",22,9,4.11,4.33,4.44,4.56,4.33
"Smith, Dawnetta; SOCW-5483-130;ADVANCED FIELD SPLIT II",13,5,3.8,4,4.4,4.4,4
"Smith, Deborah; NURS-4350-624; BSNCAPSTONE",6,3,4.33,4.33,4.67,4.67,4.67
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Smith, Deborah; NURS-4462-683;COMMUNITY HEALTH NURSING",9,5,4.2,4.2,4.6,4.8,4.8
"Smith, Dudley; AE-5363-001; INTRO TOROTORCRAFT ANALYSIS",18,9,4.78,4.33,4.67,4.67,4.33
"Smith, Dudley; AE-5400-406; PREPCOURSE FOR AEROSPACE ENG",33,22,4.73,4.41,4.59,4.5,4.18
"Smith, Dudley; MAE-4351-003;AEROSPACE VEHICLE DESIGN II",32,10,4.11,4,3.67,4.44,4.44
"Smith, Dudley; MAE-4351-004;AEROSPACE VEHICLE DESIGN II",32,9,4.38,4,4,4.63,4.63
"Smith, Eric; BIOL-1442-003; EVOLUTIONAND ECOLOGY",85,33,3.91,3.34,3.47,3.63,3.78
"Smith, Joul; ENGL-1302-002; RHETORICAND COMPOSITION II",23,9,4.86,4.57,4.86,4.29,4.71
"Smith, Joul; ENGL-1302-005; RHETORICAND COMPOSITION II",23,12,4.75,4.67,4.67,4.58,4.58
"Smith, Joul; ENGL-1302-015; RHETORICAND COMPOSITION II",23,12,4.58,4.58,4.75,4.42,4.42
"Smith, Joul; ENGL-1302-026; RHETORICAND COMPOSITION II",24,10,4.7,4.8,4.7,4.8,4.7
"Smith, Joul; ENGL-1302-029; RHETORICAND COMPOSITION II",22,13,4.54,4.54,4.62,4.31,4.38
"Smith, Latoya; SOCW-5313-007;RESEARCH AND EVALUATION II",30,17,3.47,3.06,3.29,4.24,3.53
Instructor and Course,"EnrollmentCount","RespondedCount","The instructorclearly definedand explainedthe courseobjectives andexpectations","The instructorwas preparedfor eachinstructionalactivity","The instructorcommunicated informationeffectively","The instructorencouragedme to take anactive role inmy ownlearning","The instructorwas availableto studentseitherelectronicallyor in person"
"Smith, Latoya; SOCW-5353-003; SOCIALPOL AND MENTAL HEALTH",35,13,4.62,4.69,4.62,4.69,4.46
"Smith, Latoya; SOCW-5353-004; SOCIALPOL AND MENTAL HEALTH",21,9,4.33,4.22,4.22,4.22,4.44
"Smith, Richard; CRCJ-5342-001; ETHICS INCRIMINAL JUSTICE",17,10,4.8,4.8,4.7,4.8,4.8
"Smith, Samuel; ARAB-3311-001; ARABICLOCALIZATION & TRANS II",37,26,4.85,4.81,4.73,4.69,4.77
"Smith, Shelley; ANTH-2307-001;BIOLOGICAL ANTHROPOLOGY",19,11,4.55,3.73,4,4.09,4.36
"Smith, Shelley; ANTH-4315-001; GROWTHDEV EVOL",11,4,5,5,5,5,4.75
"Smith, Suzanne; MANA-4345-001; SOCIALENTREPRENEURSHIP",16,10,4.63,4.75,4.75,4.75,4.13
"Smith-Bull, Robyn; SOCW-5311-014;ADVANCED MICRO PRACTICE",22,13,4.54,4.38,4.77,4.54,4.46
"Smith-Bull, Robyn; SOCW-5482-008;ADVANCED FIELD SPLIT I",26,10,3.67,3.67,3.78,4,4
