"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"The instructor was prepared for each instructional activity.",,"The instructor communicated information effectively.",,"The instructor clearly defined and explained the course objectives and expectations.",,"The instructor encouraged me to take an active role in my own learning.",,"The instructor was available to students either electronically or in person.",
"","Stanley, Ethan. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-445",,9,,4,,44%,,4.25,,4.33,,4.25,,4.00,,4.67,
"","Starkovich, Amy. CLINICALNURSING FOUNDATIONS: NURS-3632-728",,5,,2,,40%,,4.50,,4.50,,5.00,,5.00,,5.00,
"","Stasney, Misty. FAMILY CLINICALPRACTICE 1: NURS-5337-452",,4,,2,,50%,,5.00,,4.50,,4.50,,5.00,,4.50,
"","Stasney, Misty. FAMILY CLINICALPRACTICE 1: NURS-5337-484",,5,,2,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stasney, Misty. FAMILY CLINICALPRACTICE 1: NURSG-5337-452",,1,,0,,0%,,,,,,,,,,,
"","Stearns, Sara. LIFE ON EARTH: BIOL-1334-6",,23,,7,,30%,,4.43,,3.86,,4.00,,4.14,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Stearns, Sara. LIFE ON EARTH: BIOL-1334-7",,23,,10,,43%,,4.80,,4.70,,4.60,,4.40,,4.60,
"","Stefan, Alexandra. ALGORITHMS &DATA STRUCTURES: CSE-3318-1",,43,,26,,60%,,4.04,,3.85,,4.00,,4.08,,4.42,
"","Stefan, Alexandra. ALGORITHMS &DATA STRUCTURES: CSE-3318-2",,42,,16,,38%,,4.00,,3.63,,3.63,,4.25,,4.50,
"","Stefan, Alexandra. ALGORITHMS &DATA STRUCTURES: CSE-3318-900",,1,,0,,0%,,,,,,,,,,,
"","Stefan, Alexandra. INTROCOMPUTERS & PROGRAMMING:CSE-1310-1",,28,,11,,39%,,4.00,,3.27,,3.55,,4.18,,4.55,
"","Stefan, Alexandra. INTROCOMPUTERS & PROGRAMMING:CSE-1310-900",,4,,4,,100%,,4.25,,3.50,,3.75,,4.25,,5.00,
"","Stephens, Amy. THREE-DIMENSIONAL DESIGN: ART-1306-4",,15,,9,,60%,,4.78,,4.78,,4.89,,5.00,,4.89,
"","Stephens, Jessica. ADV TOP INSOCIAL PSYCHOLOGY: PSYC-4412-4",,29,,3,,10%,,4.00,,4.00,,4.00,,3.67,,4.67,
"","Stephens, Ronnie. RHETORIC ANDCOMPOSITION I: ENGL-1301-",,18,,9,,50%,,4.44,,4.22,,4.11,,4.33,,4.44,
"","Stephens, Ronnie. RHETORIC ANDCOMPOSITION I: ENGL-1301-",,10,,3,,30%,,4.67,,4.33,,4.67,,4.33,,3.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Stephens, Ronnie. RHETORIC ANDCOMPOSITION I: ENGL-1301-87",,10,,5,,50%,,4.80,,4.60,,4.80,,4.20,,4.20,
"","Stephens, Suzanne. DIRECT PRACTWITH CHILD & FAM: SOCW-5362-20",,23,,7,,30%,,4.71,,4.71,,4.57,,4.57,,4.71,
"","Steplyk, Jonathan. U.S. HISTORYSINCE 1865: HIST-1302-5",,127,,35,,28%,,4.68,,4.71,,4.56,,4.29,,4.50,
"","Steplyk, Jonathan. U.S. HISTORYSINCE 1865: HIST-1302-6",,48,,16,,33%,,4.63,,4.50,,4.50,,4.38,,4.50,
"","Steplyk, Jonathan. U.S. HISTORY TO1865: HIST-1301-9",,145,,50,,34%,,4.60,,4.56,,4.60,,4.46,,4.34,
"","Sterling, Kristin. INTRO TOPROFESSIONAL NURSING: NURS-2300-600",,99,,32,,32%,,4.61,,4.60,,4.58,,4.33,,4.33,
"","Sterling, Kristin. INTRO TOPROFESSIONAL NURSING: NURS-2300-601",,124,,30,,24%,,4.55,,4.62,,4.72,,4.25,,4.41,
"","Sterling, Kristin. INTRO TOPROFESSIONAL NURSING: NURS-2300-602",,125,,24,,19%,,4.71,,4.62,,4.76,,4.48,,4.38,
"","Sterling, Kristin. INTRO TOPROFESSIONAL NURSING: NURS-2300-72",,42,,15,,36%,,4.77,,4.77,,4.77,,4.62,,4.62,
"","Sterling, Kristin. INTRO TOPROFESSIONAL NURSING: NURS-2300-74",,49,,11,,22%,,4.80,,4.20,,4.70,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Sterling, Kristin. PROFESSIONALNURSING CONCEPTS: NURS-2200-1",,35,,17,,49%,,5.00,,4.94,,5.00,,4.94,,4.88,
"","Sterling, Kristin. PROFESSIONALNURSING CONCEPTS: NURS-2200-2",,47,,18,,38%,,5.00,,4.94,,5.00,,4.82,,5.00,
"","Stewart, Deborah. FAMILY CLINICALPRACTICE 2: NURS-5338-451",,4,,2,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stewart, Deborah. FAMILY CLINICALPRACTICE 2: NURSC-5338-451",,2,,2,,100%,,4.50,,4.50,,4.50,,4.50,,4.00,
"","Stewart, Deborah. FAMILY CLINICALPRACTICE 2: NURSG-5338-451",,2,,0,,0%,,,,,,,,,,,
"","Stewart, Deborah. PSYCHIATRICASSESSMENT LAB: NURS-5140-3",,10,,4,,40%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Stewart, Deborah. PSYCHIATRICMENTAL HLTH NP PRA: NURS-5650-2",,7,,7,,100%,,4.57,,4.57,,4.71,,4.71,,4.86,
"","Stewart, Derinda. COMMUNITY &ADMIN PRACTICE: SOCW-5312-3",,19,,9,,47%,,3.56,,2.56,,3.11,,3.33,,3.11,
"","Stewart, Derinda. GENERALISTMACRO PRACTICE: SOCW-5306-7",,29,,22,,76%,,3.36,,3.05,,3.05,,3.91,,3.41,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Stillsmoking, Kristina. SIMULATIONAPPS IN NURSING ED: NURS-5360-458",,5,,3,,60%,,4.33,,3.33,,4.00,,4.33,,3.67,
"","Stillsmoking, Kristina. SIMULATIONAPPS IN NURSING ED: NURSG-5360-458",,3,,3,,100%,,3.67,,3.00,,3.67,,3.67,,3.33,
"","Stillson, Patrick. PLANT SCIENCE:BIOL-3427-4",,21,,7,,33%,,4.29,,4.43,,4.43,,4.14,,4.71,
"","Stillson, Patrick. PLANT SCIENCE:BIOL-3427-5",,23,,8,,35%,,4.63,,4.63,,4.63,,4.38,,4.63,
"","Stimpson, TyAnthony. MOCK TRIALl: CRCJ-4302-1",,19,,5,,26%,,4.20,,3.40,,4.00,,4.40,,4.40,
"","Stone-Corr, Aisha. POP &COMMUNITY HEALTH NURSING:NURS-4462-884",,9,,3,,33%,,4.67,,5.00,,4.67,,5.00,,5.00,
"","Stone-Stanton, Kamille. RHETORICAND COMPOSITION I: ENGL-1301-",,8,,0,,0%,,,,,,,,,,,
"","Stone-Stanton, Kamille. RHETORICAND COMPOSITION I: ENGL-1301-98",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stone-Stanton, Kamille. RHETORICAND COMPOSITION I: ENGL-1301-99",,18,,6,,33%,,4.00,,4.17,,4.50,,4.67,,4.00,
"","Stotter, Douglas. INSTRUMENTALCONDUCTING I: MUSI-3308-1",,18,,7,,39%,,5.00,,4.83,,4.83,,5.00,,4.83,
"","Stotter, Douglas. WINDSYMPHONY: MUSI-102-1",,49,,10,,20%,,4.89,,5.00,,4.89,,5.00,,4.78,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Stotter, Douglas. WINDSYMPHONY: MUSI-5000-1",,1,,0,,0%,,,,,,,,,,,
"","Stotter, Douglas. WINDSYMPHONY: MUSI-5100-1",,3,,1,,33%,,3.00,,2.00,,4.00,,4.00,,5.00,
"","Stout, Michael. HISTORY & FILM:HIST-3306-1",,28,,10,,36%,,4.80,,4.80,,4.70,,4.60,,4.60,
"","Stout, Michael. HITLERS GERMANY:HIST-4366-1",,25,,6,,24%,,4.50,,4.50,,4.50,,4.50,,4.33,
"","Stout, Michael. U.S. HISTORY SINCE1865: HIST-1302-3",,141,,37,,26%,,4.81,,4.86,,4.84,,4.62,,4.73,
"","Strand, Jennifer. CLINICAL &COUNSELING PSYCH: PSYC-3317-1",,94,,20,,21%,,4.20,,4.15,,4.60,,4.30,,4.15,
"","Streetman, Jeremiah. NURSADULTS WITH COMPLEX NEEDS:NURS-4581-829",,6,,5,,83%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Stvan, Laurel. CORPUSLINGUISTICS: LING-5381-1",,17,,13,,76%,,4.69,,4.62,,4.54,,4.46,,4.85,
"","Stvan, Laurel. LEXICAL SEMANTICS:LING-3350-1",,4,,3,,75%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Su, Chunke. COMMUNICATIONTECHNOLOGY: COMM-3300-1",,89,,38,,43%,,4.58,,4.55,,4.50,,4.21,,4.63,
"","Su, Chunke. ORGANIZATIONALBEHAVIOR: MANA-5320-70",,28,,0,,0%,,,,,,,,,,,
"","Su, Chunke. WEB COMM DESIGNDEVELOPMENT 1: CTEC-2350-2",,28,,16,,57%,,4.94,,4.63,,4.63,,4.63,,4.69,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Su, Jianzhong. DIFFEQUATIONS/LINEAR ALGEBRA:MATH-3319-1",,39,,13,,33%,,4.23,,3.92,,4.23,,4.08,,4.31,
"","Subbarao, Kamesh. FLIGHTDYNAMICS: MAE-3405-1",,20,,18,,90%,,4.56,,4.33,,4.50,,4.50,,4.72,
"","Subbarao, Kamesh. PREP COURSEFOR AEROSPACE ENG: AE-5400-405",,3,,2,,67%,,4.50,,3.50,,4.50,,4.00,,3.50,
"","Suber, Quainshonda.PROFESSIONAL NURSINGCONCEPTS: NURS-2200-10",,22,,10,,45%,,4.40,,4.30,,4.50,,4.30,,4.60,
"","Suber, Quainshonda.PROFESSIONAL NURSINGCONCEPTS: NURS-2200-7",,50,,22,,44%,,4.55,,4.50,,4.55,,4.50,,4.36,
"","Suber, Quainshonda.PROFESSIONAL NURSINGCONCEPTS: NURS-2200-8",,31,,18,,58%,,4.12,,4.18,,4.35,,4.18,,4.12,
"","Suber, Quainshonda.PROFESSIONAL NURSINGCONCEPTS: NURS-2200-9",,35,,20,,57%,,4.55,,4.60,,4.50,,4.60,,4.65,
"","Suber, Quainshonda. STUDENTSUCCESS: UNIV-NU-1131-13",,24,,9,,38%,,4.00,,4.11,,4.00,,4.22,,3.89,
"","Suber, Quainshonda. STUDENTSUCCESS: UNIV-NU-1131-14",,34,,20,,59%,,4.25,,4.05,,4.25,,4.20,,4.20,
"","Suber, Quainshonda. STUDENTSUCCESS: UNIV-NU-1131-22",,22,,12,,55%,,4.08,,4.08,,4.08,,3.92,,4.08,
"","Suber, Quainshonda. STUDENTSUCCESS: UNIV-NU-1131-6",,35,,11,,31%,,4.09,,4.09,,4.09,,3.82,,3.91,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Suh, Jiwon. HR MGMT IN GOVT &NONPROFITS: PAPP-5351-500",,68,,43,,63%,,4.05,,3.83,,4.02,,4.12,,4.12,
"","Suh, Jiwon. STRGIC PUB & NONPFTHUM R MGMT: PAPP-5367-1",,5,,2,,40%,,4.00,,3.50,,3.50,,3.50,,4.50,
"","Sulkin, Lee. ADULT-GERONTOLOGYASSESSMENT: NURS-5120-457",,6,,3,,50%,,4.00,,3.67,,3.67,,4.33,,4.33,
"","Sullivan, Allison. SOFTWARETESTING & MAINTENANCE: CSE-4321-1",,36,,14,,39%,,4.57,,4.29,,4.50,,4.21,,4.46,
"","Sun, Yuze. CIRCUIT ANALYSIS WITHLAB: EE-2440-2",,5,,2,,40%,,5.00,,5.00,,5.00,,4.00,,4.00,
"","Sun, Yuze. CIRCUIT ANALYSIS: EE-2320-2",,30,,10,,33%,,3.90,,3.60,,3.90,,3.60,,3.44,
"","Sun-Mitchell, Shan. INTRO LINEARALG/VECTOR SPACES: MATH-3330-1",,56,,47,,84%,,4.70,,4.60,,4.62,,4.53,,4.62,
"","Sun-Mitchell, Shan.MATHEMATICAL STATISTICS I:MATH-5312-1",,12,,9,,75%,,4.56,,4.56,,4.56,,4.44,,4.33,
"","Surratt, Lindsey. RHETORIC ANDCOMPOSITION II: ENGL-1302-25",,23,,16,,70%,,4.69,,4.75,,4.75,,4.63,,4.69,
"","Swafford, Patricia. ADVANCEDMETHODS FOR ANALYTICS: BSTAT-5325-3",,72,,44,,61%,,3.66,,3.66,,3.55,,3.84,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Swafford, Patricia. ADVANCEDMETHODS FOR ANALYTICS: BSTAT-5325-4",,69,,34,,49%,,3.52,,3.64,,3.48,,3.67,,3.76,
"","Swafford, Patricia. HCADSTATISTICAL METHODS: HCAD-5315-40",,11,,2,,18%,,4.50,,4.50,,4.50,,4.50,,5.00,
"","TALKUKDER, Akash. QUANTITATIVECHEMISTRY LAB: CHEM-2285-2",,10,,5,,50%,,4.60,,4.60,,4.60,,4.60,,4.40,
"","Tam, Jing. ELECTIVEPERFORMANCE: MUSI-271-2",,13,,8,,62%,,4.86,,4.86,,4.86,,5.00,,4.57,
"","Tam, Jing. PRIVATE LESSONS INVOICE: MUSI-1240-1",,0,,0,,,,,,,,,,,,,
"","Tam, Jing. PRIVATE LESSONS INVOICE: MUSI-2240-1",,0,,0,,,,,,,,,,,,,
"","Tam, Jing. PRIVATE LESSONS INVOICE: MUSI-2241-1",,0,,0,,,,,,,,,,,,,
"","Tam, Jing. STUDIO CLASS: MUSI-10-2",,6,,6,,100%,,4.67,,4.67,,4.67,,4.83,,4.50,
"","Tam, Jing. VOCAL COACHING: MUSI3104-1",,0,,0,,,,,,,,,,,,,
"","Tam, Wai Ian. GRAPHICS &MULTIMEDIA COMM: PLAN-5333-1",,12,,7,,58%,,4.00,,3.86,,4.00,,4.57,,4.14,
"","Tamplain, Priscila. APPLIED MOTORBEHAVIOR: KINE-4420-1",,22,,10,,45%,,4.70,,4.70,,4.80,,4.80,,4.90,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tamplain, Priscila. APPLIED MOTORBEHAVIOR: KINE-4420-2",,22,,9,,41%,,4.83,,4.83,,4.89,,4.72,,4.78,
"","Tamplain, Priscila. MOTORCONTROL AND LEARNING: KINE-4323-1",,54,,20,,37%,,4.68,,4.42,,4.74,,4.53,,4.58,
"","Tamplain, Priscila. MOTORCONTROL AND LEARNING: KINE-5323-1",,2,,1,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tamplain, Priscila. MOTORCONTROL AND LEARNING: KINE-6323-1",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Tang, Liping. TISSUE ENGINEERINGLECTURE: BE-4364-5",,14,,10,,71%,,4.20,,3.80,,3.90,,4.20,,4.50,
"","Tang, Liping. TISSUE ENGINEERINGLECTURE: BE-5364-5",,10,,5,,50%,,4.40,,4.60,,4.40,,4.60,,4.80,
"","Tanizaki, Seiichiro. CHEMISTRY FORHEALTH SCIENCES: CHEM-1451-1",,213,,99,,46%,,4.48,,4.19,,4.28,,4.17,,4.36,
"","Tanizaki, Seiichiro. CHEMISTRY FORHEALTH SCIENCES: CHEM-1451-500",,277,,88,,32%,,3.47,,3.35,,3.62,,3.79,,3.69,
"","Tanizaki, Seiichiro. GENERALCHEMISTRY I: CHEM-1441-2",,101,,48,,48%,,4.27,,3.83,,3.94,,4.17,,4.02,
"","Tarbet, Zachary. INTRO SOC WORK:SOCW-2361-4",,21,,8,,38%,,2.50,,3.38,,3.13,,3.13,,4.13,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tarbet, Zachary. SOCIAL WORKPROFESSIONALISM: SOCW-1231-1",,26,,13,,50%,,4.62,,4.62,,4.62,,4.46,,4.62,
"","Tare, Meghna. TOPICS INSUSTAINABILITY: ENVR-4303-1",,23,,8,,35%,,4.63,,4.63,,4.50,,4.63,,4.63,
"","Taylor, Barbara. FAMILY NPADVANCED PRACTICUM: NURS-5660-450",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Taylor, Barbara. FAMILY NPADVANCED PRACTICUM: NURSG-5660-450",,7,,6,,86%,,4.83,,4.83,,4.83,,4.83,,5.00,
"","Taylor, Jennifer. NURS ADULTSWITH COMPLEX NEEDS: NURS-458115",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Taylor, Jennifer. NURS ADULTSWITH COMPLEX NEEDS: NURS-45817",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Taylor, Joseph. LEADERSHIP LAB:MILS-180-4",,16,,1,,6%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Taylor, Robert. ADDITIVEMANUFACTURING: AE-5329-1",,3,,2,,67%,,4.50,,4.50,,4.50,,4.50,,4.00,
"","Taylor, Robert. ADDITIVEMANUFACTURING: MAE-4329-1",,20,,9,,45%,,4.44,,4.44,,4.44,,4.67,,4.44,
"","Taylor, Robert. ADDITIVEMANUFACTURING: ME-5329-1",,19,,9,,47%,,5.00,,4.89,,4.78,,4.56,,4.67,
"","Taylor, Robert. DESIGN FORMANUFACTURING: MAE-4331-1",,11,,5,,45%,,4.20,,4.00,,4.00,,4.00,,4.00,
"","Taylor, Robert. DESIGN FORMANUFACTURING: ME-5327-1",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tchafa, Franck. ENGINEERINGSTATICS: MAE-1312-3",,35,,16,,46%,,4.19,,3.50,,4.13,,4.25,,3.81,
"","Tchafa, Franck. SOLID MECHANICS:MAE-2312-2",,32,,11,,34%,,3.82,,3.82,,3.82,,4.09,,4.09,
"","Tehrani, Arshya. PLANT SCIENCE:BIOL-3427-3",,23,,10,,43%,,4.20,,4.20,,4.60,,4.30,,4.60,
"","Tehrani, Arshya. PLANT SCIENCE:BIOL-3427-6",,22,,11,,50%,,4.27,,4.18,,4.55,,3.82,,4.18,
"","Tellez, Rosa. CONTEMPORARYHISPANIC CULTURE: SPAN-4334-1",,26,,11,,42%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tellez, Rosa. INTERM SPANHERITAGE SPEAKERS: SPAN-2315-1",,23,,10,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tellez, Rosa. SPANISH IN THEUNITED STATES: SPAN-2300-1",,24,,14,,58%,,4.86,,4.86,,4.86,,4.86,,4.86,
"","Tellez, Rosa. SPANISH LANGUAGESTUDY: SPAN-3316-1",,21,,10,,48%,,4.50,,4.40,,4.50,,4.50,,4.60,
"","TenEyck, Michael. THEORETICALCR: CRCJ-3300-1",,78,,37,,47%,,4.14,,4.11,,4.16,,4.05,,4.05,
"","TenEyck, Michael. THEORY: CRCJ-5350-2",,11,,8,,73%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Terrasi, Salvatore. TWO-DIMENSIONAL DESIGN: ART-1305-1",,17,,8,,47%,,4.50,,4.75,,4.75,,4.75,,4.75,
"","Terrasi, Salvatore. TYPOGRAPHY:ART-2354-2",,13,,4,,31%,,4.25,,4.25,,4.50,,3.75,,4.25,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Terrasi, Salvatore. VISUALCOMMUNICATION FNDNS: ART-2353-1",,14,,5,,36%,,4.20,,3.80,,4.20,,4.20,,4.40,
"","Terry, Benjamin. INTERMEDIATEPAINTING: ART-3371-1",,16,,6,,38%,,3.67,,3.83,,4.17,,4.33,,3.67,
"","Terry, Benjamin. PAINTING: ART-2371-1",,18,,3,,17%,,4.00,,4.50,,4.50,,5.00,,4.50,
"","Terry, Benjamin. PAINTING: ART-2371-2",,15,,10,,67%,,4.30,,4.40,,4.20,,4.50,,4.40,
"","Tevis, Kendra. DIVERSEPOPULATIONS: SOCW-3307-1",,29,,19,,66%,,4.74,,4.63,,4.58,,4.63,,4.58,
"","Tholen, Whitney. GENERALMICROBIOLOGY: BIOL-2444-1",,152,,123,,81%,,4.25,,4.30,,4.39,,4.24,,4.30,
"","Tholen, Whitney. GENERALMICROBIOLOGY: BIOL-2444-2",,123,,95,,77%,,4.29,,4.15,,4.36,,4.02,,4.12,
"","Tholen, Whitney. INSTRTECHNIQUES IN MICRO: BIOL-4390-1",,14,,5,,36%,,4.20,,4.80,,4.40,,4.60,,4.80,
"","Tholen, Whitney. INSTRTECHNIQUES MICRO LEAD: BIOL-4392-1",,13,,7,,54%,,4.29,,4.71,,4.43,,4.57,,4.71,
"","Tholen, Whitney. NURSINGMICROBIOLOGY: BIOL-2460-10",,23,,10,,43%,,4.20,,3.50,,3.80,,4.00,,3.50,
"","Tholen, Whitney. NURSINGMICROBIOLOGY: BIOL-2460-12",,20,,9,,45%,,3.67,,3.44,,3.89,,4.00,,3.44,
"","Tholen, Whitney. NURSINGMICROBIOLOGY: BIOL-2460-14",,20,,11,,55%,,4.36,,4.18,,4.45,,4.18,,4.27,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Tholen, Whitney. NURSINGMICROBIOLOGY: BIOL-2460-16",,20,,9,,45%,,3.00,,2.56,,3.22,,3.33,,3.00,
"","Tholen, Whitney. NURSINGMICROBIOLOGY: BIOL-2460-700",,171,,126,,74%,,4.18,,4.12,,4.29,,3.98,,4.04,
"","Tholen, Whitney. NURSINGMICROBIOLOGY: BIOL-2460-701",,170,,120,,71%,,4.18,,4.22,,4.32,,4.14,,4.11,
"","Tholen, Whitney. STUDENTSUCCESS: UNIV-SC-1131-7",,24,,8,,33%,,4.25,,4.38,,4.50,,4.50,,4.25,
"","Thomas, Alphonse. CHEMISTRYFOR ENGINEERS: CHEM-1465-112",,19,,16,,84%,,4.13,,3.81,,3.81,,3.75,,4.06,
"","Thomas, Alphonse. CHEMISTRYFOR ENGINEERS: CHEM-1465-114",,19,,18,,95%,,3.88,,3.71,,3.82,,3.82,,4.24,
"","Thomas, Gigi. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-1",,6,,5,,83%,,4.80,,4.80,,4.80,,5.00,,5.00,
"","Thomas, Gigi. ADVANCED HEALTHASSESSMENT: NURS-5220-1",,7,,4,,57%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Thomas, Gigi. ROLE OF NURSE INADV PRACTICE: NURS-5350-10",,13,,6,,46%,,4.17,,4.33,,4.17,,4.33,,4.50,
"","Thomas, Patricia. NEONATAL NPCLINICAL PRACTICE: NURS-5450-10",,9,,5,,56%,,4.60,,4.40,,4.40,,4.80,,4.60,
"","Thomas, Patricia. NEONATAL NPCLINICAL PRACTICE: NURS-5450-11",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Thomas, Patricia. NEONATALNURSING III: NURS-5447-10",,9,,5,,56%,,4.40,,4.40,,4.40,,4.60,,4.60,
"","Thomas, Patricia. NEONATALNURSING III: NURS-5447-11",,1,,0,,0%,,,,,,,,,,,
"","Thomas, Shannon. INSTRUMENTALANALYSIS: CHEM-4461-102",,10,,8,,80%,,4.71,,4.71,,4.71,,4.86,,4.86,
"","Thomas, Tiara. SOCIAL WORKPROFESSIONALISM: SOCW-3300-16",,29,,11,,38%,,4.45,,4.27,,4.18,,4.64,,4.64,
"","Thompson, Kimberly. PSYCHIATRICMENTAL CLIN PRAC I: NURS-5324-4",,5,,4,,80%,,4.50,,4.25,,4.50,,4.75,,4.75,
"","Thompson, Thomas. BUSINESSFINANCE: FINA-3313-2",,66,,17,,26%,,2.53,,2.18,,2.59,,2.88,,2.53,
"","Thompson, Thomas. FINANCIALINSTIT & MARKETS: FINA-3317-1",,34,,9,,26%,,2.89,,2.44,,2.78,,3.11,,3.33,
"","Thompson, Thomas. STUDENTMANAGED INVSTMNT FUND: FINA-4328-1",,9,,6,,67%,,4.00,,3.67,,4.00,,4.17,,4.50,
