"Rooks Michael - PHYS-1444-3: GENERAL TECHNICALPHYSICS II",30,6,20%,4.50,4.67,4.67,4.17,4.83
"Roper DeAn - SOCW-5354-1 :SUBSTANCE USE TREATMENT",19,9,47%,4.89,4.78,5.00,4.89,4.89
"Roper DeAn - SOCW-5354-2 :SUBSTANCE USE TREATMENT",14,9,64%,4.78,4.78,4.78,4.78,4.89
"Roper DeAn - SOCW-5354-5 :SUBSTANCE USE TREATMENT",7,3,43%,4.33,4.33,4.33,4.33,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Roper DeAn - SOCW-5354-8 :SUBSTANCE USE TREATMENT",5,0,0%,,,,,
"Rosa-Davila Emarely - SOCW-5395-16 : INTEGRATIVESEMINAR",22,11,50%,4.36,3.64,3.73,4.36,4.27
"Rosa-Davila Emarely - SOCW-5395-22 : INTEGRATIVESEMINAR",25,13,52%,4.31,4.31,4.31,4.69,4.62
"Rose Meaghan - BIOL-1441-5 :CELL MOL BIOL",18,2,11%,5.00,5.00,5.00,5.00,5.00
"Rose Pamela - ENGL-1301-700: RHETORIC ANDCOMPOSITION I",43,13,30%,4.15,4.00,4.08,4.08,3.92
"Ross Dianne - NURS-6324-400: CLINICAL INFORMATIONSYSTEMS",11,7,64%,5.00,4.86,5.00,4.86,5.00
"Rosser David - ACCT-2301-101: PRINCIPLES OF ACCOUNTINGI",51,6,12%,4.50,4.67,4.50,4.50,4.17
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Rossing Amy - NURS-4341-3 :NURSING: CHILDBEARINGFAMILY",7,2,29%,5.00,5.00,4.50,5.00,5.00
"Rossing Amy - NURS-4341-818: NURSING: CHILDBEARINGFAMILY",6,3,50%,5.00,5.00,5.00,5.00,5.00
"Roth Katie - NURS-4581-847 :NURS ADULTS WITHCOMPLEX NEEDS",8,0,0%,,,,,
"Rountree Rebecca - NURS-4341-645 : NURSING:CHILDBEARING FAMILY",10,9,90%,4.89,4.89,4.89,4.89,4.89
"Row Kristopher - BIOL-3454-3: GENERAL ZOOLOGY",17,5,29%,4.80,4.80,4.80,4.80,4.80
"Roye Jennifer - NURS-4331-600 : NURS CHILDREN &ADOLESCENTS",96,33,34%,4.67,4.61,4.67,4.67,4.70
"Roye Jennifer - NURS-4331-601 : NURS CHILDREN &ADOLESCENTS",86,30,35%,4.76,4.48,4.59,4.59,4.76
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Roye Natalie - NURS-5645-450 : ADULT GERO PRIMARYCARE NP PRA",8,6,75%,5.00,4.50,4.67,5.00,4.67
"Ruan Qiang - BSTAT-3322-1 :ADVANCED STATS FOR BA",14,6,43%,4.17,3.50,4.00,4.33,4.33
"Ruata Thelma - NURS-4581-642 : NURS ADULTS WITHCOMPLEX NEEDS",7,3,43%,5.00,5.00,5.00,5.00,5.00
"Rueda-Acedo Alicia - SPAN-3308-1 : HEALTH & HUMANSVCS SPANISH",19,17,89%,4.65,4.76,4.59,4.35,4.82
"Runyon Lauren - NURS-5338-462 : FAMILY CLINICALPRACTICE 2",11,7,64%,4.83,4.83,4.83,4.83,4.83
"Rush Stephanie - NURS-4331-4 : NURS CHILDREN &ADOLESCENTS",7,1,14%,4.00,4.00,3.00,3.00,4.00
"Russell Howard - EE-2403-1 :ELECTRONICS I",16,5,31%,4.80,4.60,4.40,4.80,4.40
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Russell Howard - EE-2403-101: ELECTRONICS I",5,2,40%,4.50,5.00,5.00,5.00,4.50
"Russell Howard - EE-2403-102: ELECTRONICS I",11,3,27%,4.33,4.33,4.00,4.50,4.33
"Ryan Josephine - ANTH-2322-1 : GLOBAL CULTURE",55,14,25%,4.36,4.36,4.50,4.57,4.50
"Saini Ritesh - MARK-5311-1 :MARKETING",7,4,57%,5.00,5.00,5.00,5.00,4.75
"Salimbeni Marie - SOCW-53067 : GENERALIST MACROPRACTICE",24,12,50%,4.36,4.55,4.64,4.36,4.64
"Salimbeni Marie - SOCW-53691 : SEMINAR IN FAMILYTHERAPY",24,11,46%,5.00,5.00,5.00,5.00,5.00
"Salimbeni Marie - SOCW-53693 : SEMINAR IN FAMILYTHERAPY",20,4,20%,4.75,4.75,4.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Salimbeni Marie - SOCW-539518 : INTEGRATIVE SEMINAR",4,2,50%,5.00,5.00,5.00,5.00,5.00
"Salimbeni Marie - SOCW-539537 : INTEGRATIVE SEMINAR",11,7,64%,4.86,4.71,4.86,4.86,4.71
"Salmons Melissa - NURS-5362-402 : TEACHING PRACTICUM",11,10,91%,4.70,4.90,4.70,4.70,4.80
"Sams Kathryn - NURS-5337-458 : FAMILY CLINICALPRACTICE 1",10,6,60%,5.00,5.00,4.83,5.00,5.00
"Sanchez Christina - NURS-5130-406 : PEDIATRICASSESSMENT LAB",8,2,25%,5.00,5.00,5.00,5.00,5.00
"Sanchez Christina - NURSG-5130-406 : PEDIATRICASSESSMENT LAB",2,1,50%,4.00,,3.00,,
"Sandlin Katherine - NURS-5372-451 : PEDI PRIMARYCARE CLIN PRAC 2",11,6,55%,4.50,4.50,4.50,4.50,4.67
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Sandlin Katherine - NURS-5685-450 : PEDIATRICPRIMARY CARE NP PRAC",8,5,63%,4.60,4.40,4.60,4.40,4.40
"Sandy James - HIST-3326-1 :TWENTIETH CENT AMERCULTURE",40,20,50%,4.85,4.75,4.85,4.70,4.75
"Sanford Jonathan - ENGL-1302-3 : RHETORIC ANDCOMPOSITION II",22,5,23%,4.40,3.60,4.00,4.20,4.20
"Sanford-Wilson Deborah -NURS-3381-814 : MENTALHEALTH NURSING",7,4,57%,3.50,3.50,3.25,3.75,3.50
"Sanford-Wilson Deborah -NURS-3381-844 : MENTALHEALTH NURSING",8,1,13%,4.00,2.00,2.00,4.00,4.00
"Santhanagopalan Sunand -MAE-3324-1 : STRUC & MECHBEHAVIOR MATERIAL",34,11,32%,4.36,4.36,4.55,4.27,4.18
"Santhanagopalan Sunand -MAE-3344-1 : INTROMANUFACTURING ENGR",35,3,9%,4.00,4.00,4.33,4.33,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Santhanagopalan Sunand -MAE-3344-2 : INTROMANUFACTURING ENGR",35,3,9%,4.33,4.33,4.33,4.33,4.33
"Sargent Matthew - ACCT-33031 : ACCOUNTING INFOSYSTEMS",44,8,18%,3.63,3.50,4.00,4.25,4.13
"Sargent Matthew - ACCT-43181 : AUDITING",28,5,18%,4.80,4.80,4.60,4.60,4.60
"Sarkar Salil - FINA-3315-1 :INVESTMENTS",20,7,35%,4.29,4.14,3.86,4.29,4.14
"Sarkar Salil - FINA-5323-1 :INVESTMENTS",13,3,23%,3.33,2.33,3.67,3.33,2.33
"Sarpaneva Pia - ARCH-4395-101 : SELECTED TOPICS ARCH",10,2,20%,4.38,4.25,4.63,4.50,4.50
"Sarpaneva Pia - ARCH-5395-101 : TOPICS INARCHITECTURE",1,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Sasley Brent - POLS-3328-1 :INTRO TO MIDDLE EASTPOLITICS",14,1,7%,3.00,1.00,1.00,1.00,1.00
"Satyal Suman - PHYS-1441-1 :GENERAL COLLEGE PHYSICS I",88,16,18%,3.94,3.94,3.88,4.00,4.07
"Saunders Joy - SPAN-2313-1 :INTERMEDIATE SPANISH I",11,10,91%,4.80,4.70,4.70,4.60,4.70
"Saunders Joy - SPAN-2313-1 :INTERMEDIATE SPANISH I",13,11,85%,4.64,4.82,4.73,4.45,4.91
"Saunders Joy - SPAN-2314-1 :INTERMEDIATE SPANISH II",13,11,85%,4.64,4.91,4.82,4.91,4.73
"Saunders Joy - SPAN-2314-1 :INTERMEDIATE SPANISH II",11,10,91%,4.80,4.90,4.90,4.80,4.90
"Sava Kimberly - NURS-5338-467 : FAMILY CLINICALPRACTICE 2",10,5,50%,4.80,4.80,4.80,4.80,4.40
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Saxon Gerald - HIST-3346-1 :TEXAS SINCE 1845",25,9,36%,4.89,4.78,4.78,4.67,5.00
"Schargel Walter - BIOL-2300-1: BIOSTATISTICS",46,10,22%,4.60,4.30,4.50,4.40,4.60
"Schargel Walter - BIOL-2457-500 : HUMAN ANATOMY &PHYSIOLOGY I",120,40,33%,3.95,4.03,3.95,4.15,4.03
"Schargel Walter - BIOL-2457-501 : HUMAN ANATOMY &PHYSIOLOGY I",120,38,32%,3.87,3.92,3.92,3.97,3.89
"Schneidmiller Melanie - NURS-5660-473 : FAMILY NPADVANCED PRACTICUM",10,5,50%,4.60,4.40,4.60,4.40,4.60
"Schuman Donald - SOCW-3315-1 : INTRO TO SUD",22,8,36%,4.75,4.75,4.50,4.38,4.63
"Schuman Donald - SOCW-3318-1 : SCREEN ASSESSENGAGE",10,2,20%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Schuman Donald - SOCW-5392-1 : SELECTED TOPICS INSOC WELFARE",12,5,42%,4.80,4.80,4.80,4.80,4.60
"Schwemer Lee - BLAW-3310-1: LEGAL/ETHICAL BUSENVIRONMENT",51,14,27%,4.57,4.43,4.50,4.21,4.43
"Schwemer Lee - BLAW-3314-1: REAL ESTATE LAW",8,2,25%,5.00,5.00,5.00,4.50,5.00
"Scolaro Annette - ASL-1441-1: BEGINNING ASL I",26,7,27%,4.29,4.29,4.29,4.71,4.43
"Scott Karen - INSY-2303-1 :INTRO TO MIS/DATAPROCESSING",23,2,9%,3.50,4.00,3.50,3.50,3.50
"Scott Karen - INSY-3330-1 :INTRODUCTION TO E-COMMERCE",45,14,31%,4.23,4.23,4.58,4.23,4.31
"Sealy Stephanie - NURS-5660-476 : FAMILY NP ADVANCEDPRACTICUM",10,8,80%,4.63,4.57,4.63,4.63,4.88
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Seat Stanley - ACCT-3309-1 :ACCOUNTING FORMANAGERS",48,12,25%,1.58,1.58,2.17,2.33,2.00
"Seeger William - ACCT-5372-1: INTERNATIONAL TAXATION",13,5,38%,3.40,3.40,3.20,3.80,3.80
"Seeger William - ACCT-5392-1: SELECTED TOPICS INACCOUNTING",14,1,7%,5.00,5.00,5.00,5.00,5.00
"Seeger William - ECON-5313-6: DECISIONS AND STRATEGY",50,20,40%,3.90,3.90,4.20,3.90,3.75
"Seeger William - ECON-5391-1: SPECIAL TOPICS INECONOMICS",3,0,0%,,,,,
"Sennett Jessica - NURS-3661-713 : NURSING OF ADULTS",7,4,57%,5.00,5.00,5.00,5.00,5.00
"Seo Chang - SOCW-5303-1 :FOUND OF SCIAL PLCY &SERVICES",26,11,42%,4.09,4.00,4.27,4.27,4.27
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Seo Chang - SOCW-5303-4 :FOUND OF SCIAL PLCY &SERVICES",27,10,37%,4.60,4.70,4.50,4.70,4.60
"Shaffer Bethany - ENGL-2309-2 : WORLD LIT",32,5,16%,4.60,4.60,4.60,4.40,4.20
"Shapoorian Bijan - CM-2331-101 : CONSTRUCTIONDOCUMENTS",23,7,30%,4.67,4.50,4.50,4.67,4.33
"Shapoorian Bijan - CM-4357-101 : SUSTAINABLE BUILDINGPRACTICE",51,16,31%,4.38,4.25,4.63,4.44,4.31
"Shavel Sherece - SOCW-2302-7 : LIFE SPAN DEV ANDHUMAN BEHAV",13,4,31%,5.00,5.00,5.00,5.00,5.00
"Shavel Sherece - SOCW-5304-1 : GENERALIST MICROPRACTICE",25,17,68%,3.59,2.59,3.29,3.82,4.41
"Shayesteh MoghaddamNarges - MAE-3242-1 :MECHANICAL DESIGN I",17,6,35%,4.50,4.50,4.50,4.67,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Sheppard Heather - NURS-5660-453 : FAMILY NPADVANCED PRACTICUM",10,4,40%,4.75,4.75,4.75,4.75,4.75
"Shiakolas Panayiotis - MAE-3183-1 : MEASUREMENTSLABORATORY II",14,3,21%,3.67,3.33,4.33,4.33,3.67
"Shiakolas Panayiotis - MAE-3183-2 : MEASUREMENTSLABORATORY II",14,4,29%,4.75,4.75,4.75,4.50,4.50
"Shiakolas Panayiotis - MAE-4310-1 : INTRO TOAUTOMATIC CONTROL",34,9,26%,4.56,4.00,4.11,4.67,3.89
"Shin Hyeong - ENVR-3387-1 :ENVIRONMENTAL FIELDMETHODS",14,7,50%,4.24,3.86,3.86,4.57,4.67
"Shipman Barbara - MATH-1421-100 : PREPARATION FORCALCULUS",41,21,51%,4.76,4.76,4.86,4.76,4.71
"Shopnil Md Shams Razi -AREN-3143-1 : SOILMECHANICS LAB",2,2,100%,4.00,4.00,4.00,3.50,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Shopnil Md Shams Razi - CE-3143-1 : SOIL MECHANICS LAB",19,13,68%,4.54,4.46,4.54,4.38,4.54
"Sikora Riyaz - INSY-3305-1 :INFO SYS ANALYSIS & DESIGN",50,4,8%,3.75,3.75,3.75,3.75,3.50
"Sikora Riyaz - INSY-5341-1 :ANALYSIS AND DESIGN",3,3,100%,4.00,4.33,4.33,4.33,4.67
"Sikora Riyaz - INSY-5377-1 :WEB AND SOCIAL ANALYTICS",33,11,33%,4.27,4.27,4.45,4.27,4.36
"Sikora Riyaz - INSY-5377-30 :WEB  AND  SOCIA L ANAgLY TICS",9,4,44%,4.75,4.25,4.75,4.50,4.75
"Augusto - CSE-3310-1 :FUNDAMENTALS OFSOFTWARE ENGR",28,6,21%,3.50,2.83,3.17,3.67,3.50
"Singhal Akshit - CSE-3311-1 :OBJECT-ORIENTED SOFTWAREENGRG",33,12,36%,4.50,4.42,4.08,4.67,4.58
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Singhal Subhash - IE-2308-1 :ECONOMICS FOR ENGINEERS",18,13,72%,4.23,3.38,4.00,4.15,4.08
"Skiles-Dutoit Sara - SOCI-3313-1 : CRIMINOLOGY",47,10,21%,3.90,3.50,3.90,3.50,3.80
"Skrivanek Heather - NURS-5324-3 : PSYCHIATRICMENTAL CLIN PRAC I",7,2,29%,5.00,5.00,5.00,5.00,5.00
"Slater Holli - SOCW-5313-7 :RESEARCH AND EVALUATIONII",19,15,79%,4.40,4.60,4.40,4.73,4.87
"Slatton Kendra - NURS-5340-452 : MANAGEMENTSEMINAR & PRACTICE",10,8,80%,4.38,4.25,4.25,4.50,4.50
"Sledge Daniel - POLS-3312-1 :PUB POLICY ANLY",38,10,26%,4.30,4.20,4.40,4.70,4.60
"Smant Kevin - HIST-1301-3 :U.S. HISTORY TO 1865",44,7,16%,4.17,4.33,4.17,4.17,4.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Smant Kevin - HIST-1302-2 :U.S. HISTORY SINCE 1865",40,11,28%,4.70,4.73,4.55,4.45,4.64
"Smith Dawnetta - SOCW-54831 : ADVANCED FIELD SPLIT II",267,126,47%,4.18,4.18,4.19,4.18,4.16
"Smith Deborah - NURS-4341-6: NURSING: CHILDBEARINGFAMILY",10,3,30%,4.33,4.33,4.33,4.33,4.00
"Smith Deborah - NURS-4341-639 : NURSING:CHILDBEARING FAMILY",8,2,25%,5.00,5.00,5.00,5.00,5.00
"Smith Deborah - NURS-4341-846 : NURSING:CHILDBEARING FAMILY",8,2,25%,4.50,4.50,4.50,4.50,4.50
"Smith Jacqueline - NURS-5120-411 : ADULT-GERONTOLOGYASSESSMENT",9,5,56%,4.40,4.00,4.20,4.20,4.60
"Smith Lindsi - KINE-2350-501 :PUBLIC HEALTH: PRINC ANDPOPS",25,6,24%,4.67,4.50,4.50,4.50,4.50
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Smith Lindsi - KINE-4351-500 :ETHICAL PRACTICES INHEALTH PR",64,17,27%,4.65,4.65,4.65,4.71,4.50
"Smith Lindsi - KINE-4358-500 :APP APPROACH TO DIV/CULIN PH",66,14,21%,4.14,4.07,4.21,4.14,4.14
"Smith Meagen - NURS-4581-721 : NURS ADULTS WITHCOMPLEX NEEDS",7,4,57%,5.00,5.00,5.00,5.00,4.75
"Smith-Jones Latoya - SOCW-5308-11 : RESEARCH ANDEVALUATION I",22,5,23%,4.40,4.00,4.40,4.40,4.60
"Smith-Jones Latoya - SOCW-5395-4 : INTEGRATIVESEMINAR",25,15,60%,4.47,4.33,4.20,4.67,4.67
"Smith-Jones Latoya - SOCW-5395-5 : INTEGRATIVESEMINAR",20,9,45%,4.33,4.33,4.67,4.11,4.56
"Snow Julie - NURS-3347-500 :SPECIALIZED TOPICS INNURSING",146,31,21%,4.69,4.66,4.66,4.66,4.66
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Snow Julie - NURSU-3347-500: SPECIALIZED TOPICS INNURSING",1,1,100%,5.00,5.00,5.00,5.00,5.00
"Snyman Marelize - BIOL-2460-2 : NURSING MICROBIOLOGY",16,11,69%,4.27,4.36,4.36,4.36,4.55
"Song Jiachu - FINA-5340-70 :FINANCIAL APPLICATIONS",60,1,2%,4.00,5.00,4.00,4.00,4.00
"Song Jiachu - FINA-5340-71 :FINANCIAL APPLICATIONS",29,0,0%,,,,,
"Sosko Vincent - ENGL-1301-1 :RHETORIC ANDCOMPOSITION I",24,10,42%,4.30,4.20,4.20,4.10,4.20
"Sosko Vincent - ENGL-1301-4 :RHETORIC ANDCOMPOSITION I",24,11,46%,4.82,4.64,4.73,4.55,4.73
"Speier Amy - ANTH-2322-2 :GLOBAL CULTURE",58,16,28%,4.00,4.06,3.75,4.25,4.31
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Spivey Christy - HCAD-5333-50 : ECONOMICS OF HEALTH",14,9,64%,4.11,4.00,4.11,4.11,4.33
"Spohr Stephanie - HEED-3305-2 : WOMENS HEALTH ISSUES",52,11,21%,4.18,4.45,4.64,4.09,4.27
"Spohr Stephanie - HEED-4312-500 : HEALTH & HUMANDISEASE",37,6,16%,3.50,3.50,3.67,4.33,3.67
"Spohr Stephanie - KINE-3352-1 : INTRO TO PHEPIDEMIOLOGY",40,10,25%,4.20,4.50,4.60,4.30,4.50
"Spohr Stephanie - KINE-3355-500 : ADDICTIVE BEHAVIORS",58,12,21%,4.09,3.73,3.91,3.45,4.18
"Spohr Stephanie - NURS-6307-402 : POPULATION HEALTH",10,4,40%,4.75,4.75,4.75,4.75,4.75
"Spohr Stephanie - NURS-6307-403 : POPULATION HEALTH",10,5,50%,4.40,4.20,4.00,4.40,3.80
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Spohr Stephanie - WOMS-3305-2 : WOMENS HEALTHISSUES",19,7,37%,4.43,4.14,4.14,4.14,3.86
"Squyres Daniel - NURS-5337-467 : FAMILY CLINICALPRACTICE 1",6,3,50%,4.33,4.33,4.33,4.33,4.33
"St John Cynthia - MANA-5360-1 :  LEADE RSHIP A ND TEAMS",34,32,94%,4.69,4.75,4.63,4.66,4.63
"NURSC-5355-401 : ADULTGERONTOLOGY ACUTE PRAC2",5,3,60%,4.33,4.33,4.33,4.67,4.33
"Stanley Kristin - NURS-5354-402 : ADULT GERONTOLOGYACUTE PRAC 1",5,4,80%,2.50,2.50,2.50,2.50,2.50
"Stasney Misty - NURS-5337-452 : FAMILY CLINICALPRACTICE 1",5,3,60%,5.00,5.00,5.00,5.00,5.00
"Stasney Misty - NURSC-5337-452 : FAMILY CLINICALPRACTICE 1",1,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Stephens Jessica - PSYC-4412-4 : ADV TOP IN SOCIALPSYCHOLOGY",22,2,9%,3.50,3.50,3.50,3.50,4.50
"Sterling Kristin - NURS-2300-72 : INTRO TO PROFESSIONALNURSING",26,9,35%,4.89,4.78,4.78,4.89,5.00
"Stewart Deborah - NURS-5338452 : FAMILY CLINICALPRACTICE 2",11,9,82%,4.13,4.00,4.25,4.00,4.00
"Stewart Deborah - NURS-56503 : PSYCHIATRIC MENTALHLTH NP PRA",7,6,86%,4.50,4.83,4.67,5.00,5.00
"Stillsmoking Kristina - NURS-5340-455 : MANAGEMENTSEMINAR & PRACTICE",10,10,100%,4.70,4.60,4.70,4.70,4.70
"Stillsmoking Kristina - NURS-5360-451 : SIMULATION APPSIN NURSING ED",6,3,50%,4.67,4.67,4.67,4.67,4.67
"Stout Michael - HIST-1302-6 :U.S. HISTORY SINCE 1865",45,12,27%,4.42,4.36,4.42,4.50,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Su Chunke - MANA-5320-70 :ORGANIZATIONAL BEHAVIOR",59,1,2%,5.00,5.00,5.00,4.00,4.00
"Su Chunke - MANA-5320-71 :ORGANIZATIONAL BEHAVIOR",60,1,2%,5.00,5.00,5.00,5.00,5.00
"Su Chunke - MANA-5320-72 :ORGANIZATIONAL BEHAVIOR",65,0,0%,,,,,
"Su Chunke - MANA-5320-73 :ORGANIZATIONAL BEHAVIOR",56,0,0%,,,,,
"Sulkin Lee - NURS-5120-423 :ADULT-GERONTOLOGYASSESSMENT",8,4,50%,4.25,4.50,4.50,4.25,4.25
"Sun Li - MANA-5331-70 :MGMT MULTINATIONALENTERPRISES",29,0,0%,,,,,
"Sun Li - MANA-5331-71 :MGMT MULTINATIONALENTERPRISES",66,0,0%,,,,,
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Sun Li - MANA-5331-72 :MGMT MULTINATIONALENTERPRISES",65,0,0%,,,,,
"Sun-Mitchell Shan - MATH-5343-1 : CPTS/TECH PROB &STATISTICS",7,6,86%,4.17,4.33,4.33,4.33,4.50
"Surratt Lindsey - ENGL-1301-2: RHETORIC ANDCOMPOSITION I",24,11,46%,4.45,4.18,4.36,4.18,4.18
"TALKUKDER Akash - CHEM-1465-102 : CHEMISTRY FORENGINEERS",8,7,88%,4.43,3.86,4.71,4.14,4.29
"Tanizaki Seiichiro - CHEM-1451-1 : CHEMISTRY FORHEALTH SCIENCES",146,57,39%,4.09,3.67,3.95,3.75,3.60
"Tanner Stefanie - NURS-4331-614 : NURS CHILDREN &ADOLESCENTS",7,2,29%,4.00,4.00,4.00,4.00,4.00
"Tavakoli Razieh - CM-3313-101 : CONSTRUCTIONESTIMATING I",12,3,25%,4.67,4.67,4.67,4.67,4.67
