"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Qudah, Fadiah, CSE-1310-3: INTROCOMPUTERS & PROGRAMMING",,11,,0,,0%,,,,,,,,,,,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Quigley, David, ECON-5391-2: SPECIALTOPICS IN ECONOMICS",,21,,12,,57%,,4.58,,4.67,,4.42,,4.5,,4.5,
"","Rahman, Aurchie, CHEM-1451-101:CHEMISTRY FOR HEALTH SCIENCES",,31,,7,,23%,,3.57,,4,,3.86,,3.86,,4,
"","Raisaamin, Mustafi, BIOL-2457-8:HUMAN ANATOMY & PHYSIOLOGY I",,23,,0,,0%,,,,,,,,,,,
"","Raja, Manjeri, INSY-4305-1: ADVAPPLICATION DEVELOPMENT",,58,,17,,29%,,4.24,,4,,4.24,,4.29,,4,
"","Raja, Manjeri, INSY-4306-1: ADVANCEDSYSTEMS DEVELOPMENT",,23,,12,,52%,,3.36,,3.55,,3.18,,3.55,,3.82,
"","Raja, Manjeri, INSY-5309-1: OBJ ORI BUSPROG",,2,,1,,50%,,4,,4,,2,,4,,2,
"","Rajendran, Kanchana, NURS-4581-639:NURS ADULTS WITH COMPLEX NEEDS",,9,,4,,44%,,4,,3.75,,3.75,,4.5,,4.75,
"","Rakowski, David, FINA-3315-1:INVESTMENTS",,25,,3,,12%,,4.67,,4.67,,4.67,,4,,4.33,
"","Rakowski, David, FINA-3315-1:INVESTMENTS",,30,,5,,17%,,4.8,,4.8,,4.8,,4.8,,4.8,
"","Ramezanpour Nargesi, Saeed Reza, AREN-3301-1: STOCHASTIC MODELS FOR CE",,3,,3,,100%,,4.33,,4.33,,4.33,,4,,4.33,
"","Ramezanpour Nargesi, Saeed Reza, AREN-3301-101: STOCHASTIC MODELS FOR CE",,1,,0,,0%,,,,,,,,,,,
"","Ramezanpour Nargesi, Saeed Reza, CE-3301-1: STOCHASTIC MODELS FOR CE",,16,,6,,38%,,4.33,,4.5,,4.5,,4,,4.17,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Ramezanpour Nargesi, Saeed Reza, CE-3301-101: STOCHASTIC MODELS FOR CE",,9,,4,,44%,,3.25,,3.5,,3.25,,4,,3.75,
"","Ramezanpour Nargesi, Saeed Reza, CE-3302-1: TRANSPORTATION ENGINEERING",,19,,8,,42%,,4.25,,4.5,,4.29,,4.5,,4.25,
"","Ramezanpour Nargesi, Saeed Reza, CE-3302-101: TRANSPORTATIONENGINEERING",,16,,5,,31%,,4.2,,4.2,,4.2,,3.8,,4,
"","Ramezanpour Nargesi, Saeed Reza, CE-3302-201: TRANSPORTATIONENGINEERING",,2,,0,,0%,,,,,,,,,,,
"","Ramirez, Christie, NURS-5372-450: PEDIPRIMARY CARE CLIN PRAC 2",,4,,1,,25%,,5,,5,,5,,5,,5,
"","Ramirez, Christie, NURSC-5372-450: PEDIPRIMARY CARE CLIN PRAC 2",,3,,2,,67%,,5,,5,,5,,5,,5,
"","Ramirez, Crystal, NURS-4581-645: NURSADULTS WITH COMPLEX NEEDS",,9,,3,,33%,,3.67,,3.67,,3.67,,3.67,,3.67,
"","Ramirez, Crystal, NURS-3366-74:PATHOPHYSIOLOGIC PROCESSES",,60,,13,,22%,,4.82,,4.18,,4.64,,4.82,,4.45,
"","Ramos De Leon, Hector, SOCW-5483-2:ADVANCED FIELD SPLIT II",,25,,9,,36%,,4.22,,4.11,,4,,4.11,,4.22,
"","Ramos De Leon, Hector, SOCW-5483-3:ADVANCED FIELD SPLIT II",,23,,11,,48%,,4.36,,4.36,,4.36,,4.27,,4.55,
"","Rana, Muhammad, MATH-1308-101:ELEM STATISTICAL ANALYSIS",,57,,21,,37%,,4,,4.1,,3.95,,4,,4.29,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Rasheed, Abdul, MANA-5331-72:MULTINATIONAL ENTERPRISES",,35,,0,,0%,,,,,,,,,,,
"","Rasmussen, Stephanie, ACCT-2302-101:PRINCIPLES OF ACCOUNTING II",,70,,11,,16%,,4.09,,4.18,,4.09,,4.09,,4.18,
"","Rasmussen, Stephanie, ACCT-2302-102:PRINCIPLES OF ACCOUNTING II",,21,,6,,29%,,4.6,,4.4,,4.2,,4.2,,4.4,
"","Read, Michael, GEOL-3388-1: FIELDGEOLOGY II",,18,,3,,17%,,2.67,,3,,3.33,,4,,3.67,
"","Read, Michael, GEOL-3388-11: FIELDGEOLOGY II",,6,,2,,33%,,4,,4,,4,,4.5,,4,
"","Read, Michael, GEOL-3388-12: FIELDGEOLOGY II",,12,,0,,0%,,,,,,,,,,,
"","Reddy, Madavi, NURS-5660-478: FAMILYNP ADVANCED PRACTICUM",,8,,1,,13%,,5,,5,,5,,5,,5,
"","Reece, Donnie, ARCH-4357-2: B. I. M. &VISUALIZATION",,10,,5,,50%,,4.2,,3.8,,3.6,,4.2,,3.6,
"","Reid, Mary, NURS-4581-600: NURSADULTS WITH COMPLEX NEEDS",,70,,28,,40%,,4.54,,4.68,,4.14,,4.5,,4.46,
"","Respress, Brandon, NURS-5366-10:PRINC OF RESEARCH IN NURSING",,12,,4,,33%,,4.5,,3.5,,4,,4.25,,4,
"","Respress, Brandon, NURS-5322-1: CHILDADOLES GERIATRIC PSYCH",,18,,8,,44%,,3.38,,3.13,,3,,3.38,,3.71,
"","Respress, Brandon, NURS-5325-2:PSYCHIATRIC MENTAL CLIN PRA II",,6,,1,,17%,,5,,5,,5,,5,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Ricard, Mark, KINE-3401-1:BIOMECHANICS OF HUMAN MOVEMENT",,22,,2,,9%,,4.5,,5,,4.5,,4,,5,
"","Ricard, Mark, KINE-3401-2:BIOMECHANICS OF HUMAN MOVEMENT",,22,,2,,9%,,4,,4,,4,,4,,5,
"","Richards, Natalliette, NURS-4431-916:NURS CHILDREN &  ADOLESCENTS",,8,,4,,50%,,4.75,,4.75,,4.5,,4.75,,4.75,
"","Richards, Natalliette, NURS-3561-623:NURSING OF ADULTS",,9,,3,,33%,,5,,5,,5,,5,,5,
"","Richardson, Timothy, ENGL-6350-1:HISTORY & THEORY OF RHETORIC",,6,,4,,67%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Ricks, Damla, COMS-2302-2:PROFESSIONAL TECHNICAL COMM",,25,,19,,76%,,4.32,,4.05,,4.32,,4.32,,4.79,
"","Riehm, Karen, NURS-5120-405: ADULT-GERONTOLOGY ASSESSMENT",,9,,4,,44%,,3.75,,4.25,,3.75,,4.25,,4,
"","Risher, Wendelyn, MANA-4325-1:LEADERSHIP IN ORGANIZATIONS",,57,,27,,47%,,4.96,,4.96,,4.88,,4.88,,4.92,
"","Robb, John, CSE-5324-1: SFWR ENG IANLY DSGN TESTING",,40,,37,,93%,,4.46,,4.49,,4.41,,3.97,,4.32,
"","Robb, John, CSE-5321-1: SOFTWARETESTING",,30,,27,,90%,,4.31,,4.46,,4.38,,4.35,,4.5,
"","Robb, John, CSE-5321-2: SOFTWARETESTING",,29,,25,,86%,,4.38,,4.42,,4.38,,4.17,,4.21,
"","Robbins, Jeffrey, NURS-3481-610:MENTAL HEALTH NURSING",,10,,1,,10%,,4,,4,,4,,4,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Robbins, Jeffrey, NURS-3481-616:MENTAL HEALTH NURSING",,8,,4,,50%,,5,,5,,5,,5,,5,
"","Robbins, Jeffrey, NURS-3481-619:MENTAL HEALTH NURSING",,9,,2,,22%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Robbins, Jeffrey, NURS-3481-636:MENTAL HEALTH NURSING",,9,,1,,11%,,4,,4,,4,,4,,4,
"","Robbins, Jeffrey, NURS-3481-644:MENTAL HEALTH NURSING",,8,,5,,63%,,4.6,,4.6,,4.4,,4.4,,4.8,
"","Robbins, Jeffrey, NURS-3481-601:MENTAL HEALTH NURSING",,98,,23,,23%,,4.56,,4.5,,4.28,,4.28,,4.33,
"","Robert, Catherine, EDAD-6392-2: SEL TOPK-16 ED POLICY RES",,8,,2,,25%,,5,,5,,5,,5,,5,
"","Robert, Catherine, EDAD-6392-3: SEL TOPK-16 ED POLICY RES",,9,,4,,44%,,4.75,,4.75,,4.25,,4.75,,4.75,
"","Roberts, Mary, NURS-5640-452: ADULTGERO ACUTE CARE NP PRACT",,6,,5,,83%,,4.8,,4.8,,4.6,,4.8,,4.6,
"","Rodriguez, Alejandro, PAPP-5326-500:PUBLIC BUDGETING",,61,,57,,93%,,4.53,,4.6,,4.46,,4.54,,4.68,
"","Rodriguez, Alejandro, PAPP-5332-500:PUBLIC CAPITAL BUDGETING",,40,,25,,63%,,4.76,,4.84,,4.76,,4.76,,4.8,
"","Rodriguez, John, CRCJ-4380-1: COMPARCRIMINAL JUSTICE SYSTEM",,14,,2,,14%,,5,,4,,4.5,,5,,4.5,
"","Rodriguez Becerra, Julian, BCMN-3340-1:ELECTRONIC NEWS",,16,,5,,31%,,4.6,,4.8,,4.8,,4.4,,4.6,
"","Rodriguez Wewerka, Cynthia, NURS-5362400: TEACHING PRACTICUM",,9,,8,,89%,,4.88,,4.88,,4.88,,4.88,,4.88,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Rodriguez Wewerka, Cynthia, NURSG-5362-400: TEACHING PRACTICUM",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Roelke, Corey, BIOL-1345-500: BIOLOGY IFOR NURSING STUDENTS",,76,,17,,22%,,3.94,,3.76,,3.76,,3.94,,3.71,
"","Roelke, Corey, BIOL-1442-1: EVOLUTIONAND ECOLOGY",,47,,6,,13%,,4.17,,4,,4,,3.83,,4.33,
"","Roelke, Corey, BIOL-3454-1: GENERALZOOLOGY",,60,,17,,28%,,4.19,,4.38,,4.25,,4.44,,4.38,
"","Rogers, Kelli, SOCW-5363-1: SOCIALPOLICY FOR CHILD YOUTH",,14,,5,,36%,,5,,4.8,,5,,4.8,,4.8,
"","Rogers, Kelli, SOCW-3300-1: SOCIALWORK PROFESSIONALISM",,29,,11,,38%,,3.73,,3.64,,3.64,,3.91,,3.73,
"","Rogers, Clayton, NURSC-5660-450:FAMILY NP ADVANCED PRACTICUM",,8,,5,,63%,,3.8,,4,,4.2,,4.2,,4.6,
"","Rollins, Pamela, ENGL-1301-700:RHETORIC AND COMPOSITION I",,55,,19,,35%,,3.89,,4.05,,3.89,,3.84,,3.79,
"","Rollins, Brook, CRCJ-2350-1: INTRO TOLAW ENFORCEMENT",,36,,7,,19%,,4.86,,4.57,,4.86,,4.43,,4.71,
"","Romanoschi, Stefan, CE-4301-11:ADVANCED TOPICS IN CE WITH LAB",,8,,3,,38%,,1,,2,,1,,1,,2,
"","Romanoschi, Stefan, CE-4301-12:ADVANCED TOPICS IN CE WITH LAB",,6,,2,,33%,,4,,3.5,,4,,4.5,,4,
"","Romanoschi, Stefan, CE-4301-1:ADVANCED TOPICS IN CE WITH LAB",,8,,3,,38%,,1,,1.33,,1.33,,1,,2,
"","Romanoschi, Stefan, CE-4301-101:ADVANCED TOPICS IN CE WITH LAB",,6,,2,,33%,,4.5,,3.5,,4,,4,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Romo Villa, Luis, PHYS-1441-2: GENERALCOLLEGE PHYSICS I",,43,,10,,23%,,4.9,,4.9,,4.8,,4.8,,4.8,
"","Roner, Michael, BIOL-3311-1: SPECTOPICS MICROBIOLOGY",,64,,20,,31%,,4.8,,4.6,,4.7,,4.65,,4.75,
"","Rooks, Michael, PHYS-1444-3: GENERALTECHNICAL PHYSICS II",,27,,11,,41%,,4.45,,4,,4.27,,4.27,,4.18,
"","Roper, DeAn, SOCW-5308-10: RESEARCHAND EVALUATION I",,12,,6,,50%,,4.5,,4.5,,4.5,,4.67,,4.83,
"","Roper, DeAn, SOCW-5308-6: RESEARCHAND EVALUATION I",,23,,8,,35%,,4.75,,4.75,,4.88,,4.63,,4.88,
"","Roper, DeAn, SOCW-5308-7: RESEARCHAND EVALUATION I",,3,,2,,67%,,5,,5,,5,,5,,5,
"","Rose, Meaghan, BIOL-1441-3: CELL MOLBIOL",,23,,2,,9%,,4.5,,5,,4.5,,4,,4.5,
"","Ross, Dianne, NURS-6324-400: CLINICALINFORMATION SYSTEMS",,7,,6,,86%,,3.67,,4.17,,4,,3.67,,4,
"","Rosser, David, ACCT-2301-101:PRINCIPLES OF ACCOUNTING I",,53,,9,,17%,,4.5,,4.63,,4.38,,4.25,,4.25,
"","Rossing, Amy, NURS-4441-846:NURSING: CHILDBEARING FAMILY",,7,,5,,71%,,5,,5,,5,,5,,5,
"","Roye, Jennifer, NURS-4431-608: NURSCHILDREN &  ADOLESCENTS",,6,,2,,33%,,5,,5,,5,,5,,5,
"","Roye, Jennifer, NURS-4431-670: NURSCHILDREN &  ADOLESCENTS",,6,,1,,17%,,4,,4,,3,,5,,4,
"","Roye, Jennifer, NURS-4431-600: NURSCHILDREN &  ADOLESCENTS",,114,,50,,44%,,4.1,,4.18,,3.96,,4.24,,4.49,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Roye, Jennifer, NURS-4431-601: NURSCHILDREN &  ADOLESCENTS",,68,,27,,40%,,4.81,,4.77,,4.73,,4.65,,4.5,
"","Roye, Natalie, NURS-5645-450: ADULTGERO PRIMARY CARE NP PRA",,5,,5,,100%,,4.6,,4.4,,4.4,,4.2,,4.6,
"","Roye, Natalie, NURSC-5645-450: ADULTGERO PRIMARY CARE NP PRA",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Rozich, Brock, PSYC-4412-2: ADV TOP INSOCIAL PSYCHOLOGY",,39,,12,,31%,,4,,4.33,,4,,4.25,,4.42,
"","Ruata, Thelma, NURS-4581-707: NURSADULTS WITH COMPLEX NEEDS",,7,,5,,71%,,4.8,,5,,5,,5,,5,
"","Rueda-Acedo, Alicia, SPAN-3308-2:HEALTH & HUMAN SVCS SPANISH",,30,,25,,83%,,4.76,,4.68,,4.67,,4.44,,4.88,
"","Runyon, Lauren, NURS-5338-471: FAMILYCLINICAL PRACTICE 2",,8,,3,,38%,,3.33,,3.33,,3.33,,3.33,,3.33,
"","Russell, Howard, EE-2403-1:ELECTRONICS I",,29,,7,,24%,,4,,4.29,,3.43,,3.86,,4.29,
"","Russell, Howard, EE-2403-101:ELECTRONICS I",,9,,0,,0%,,,,,,,,,,,
"","Russell, Howard, EE-2403-102:ELECTRONICS I",,20,,6,,30%,,4.33,,4.17,,3.83,,4.17,,3.83,
"","Ryan, Josephine, ANTH-2322-1: GLOBALCULTURE",,50,,14,,28%,,4.21,,4.29,,4.29,,4.07,,4.29,
"","Ryu, Kyeong Rok, AREN-3311-1:CONSTRUCTION ENGINEERING",,4,,2,,50%,,4,,4,,4,,3.5,,4,
"","Ryu, Kyeong Rok, AREN-3311-101:CONSTRUCTION ENGINEERING",,2,,1,,50%,,5,,5,,4,,4,,5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Ryu, Kyeong Rok, CE-3311-1:CONSTRUCTION ENGINEERING",,14,,3,,21%,,4.67,,4.67,,4.33,,4.33,,4.67,
"","Ryu, Kyeong Rok, CE-3311-101:CONSTRUCTION ENGINEERING",,10,,1,,10%,,4,,4,,4,,3,,4,
"","Sabbagh-Steinberg, Nadia, SOCW-5308-9:RESEARCH AND EVALUATION I",,22,,3,,14%,,3.33,,4,,3.67,,3.67,,3.67,
"","Sadik, Suhad, EDUC-5397-5:IMPLMNT/DISEMINAT CLSRM RSRCH",,35,,12,,34%,,4.25,,3.42,,3.92,,3.92,,4,
"","Sadik, Suhad, MAED-5353-5:PROBABILITY & STATISTICS",,99,,33,,33%,,4.18,,4.21,,4.09,,4.21,,3.91,
"","Sadik, Suhad, EDUC-5397-105:IMPLMNT/DISEMINAT CLSRM RSRCH",,42,,14,,33%,,4.43,,4.29,,4.14,,4.07,,3.86,
"","Sadik, Suhad, EDUC-5309-105: ADVTCHNG FOR DIVERSE LRNRS",,123,,38,,31%,,4.21,,4.34,,3.97,,4.05,,3.92,
"","Saini, Ritesh, MARK-5311-1: MARKETING",,29,,9,,31%,,4.67,,3.67,,4.33,,4.22,,4.44,
"","Salimbeni, Marie, SOCW-5311-3:ADVANCED MICRO PRACTICE",,12,,6,,50%,,4.83,,4.83,,4.67,,4.83,,4.83,
"","Salimbeni, Marie, SOCW-5311-1:ADVANCED MICRO PRACTICE",,12,,3,,25%,,4.67,,4.33,,4.67,,4.67,,4.67,
"","Salimbeni, Marie, SOCW-5311-2:ADVANCED MICRO PRACTICE",,17,,5,,29%,,4.6,,4.2,,4.6,,4.4,,4.6,
"","Salimbeni, Marie, SOCW-5482-12:ADVANCED FIELD SPLIT I",,15,,9,,60%,,4.67,,4.33,,4.89,,5,,5,
"","Salimbeni, Marie, SOCW-5482-13:ADVANCED FIELD SPLIT I",,14,,9,,64%,,4.89,,4.67,,4.67,,4.75,,4.88,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Sallee, Donna, NURS-5338-453: FAMILYCLINICAL PRACTICE 2",,5,,3,,60%,,4.33,,4.33,,4,,4.67,,4.33,
"","Sallee, Donna, NURSC-5338-453: FAMILYCLINICAL PRACTICE 2",,1,,0,,0%,,,,,,,,,,,
"","Salmons, Melissa, NURS-5362-403:TEACHING PRACTICUM",,9,,6,,67%,,5,,5,,5,,5,,5,
"","Salmons, Melissa, NURSG-5362-403:TEACHING PRACTICUM",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Sams, Kathryn, NURS-5660-474: FAMILYNP ADVANCED PRACTICUM",,8,,4,,50%,,4.75,,4.75,,4.5,,4.75,,4.75,
"","Sandlin, Katherine, NURS-5685-450:PEDIATRIC PRIMARY CARE NP PRAC",,8,,5,,63%,,4.6,,4.6,,4.6,,4.6,,4.8,
"","Sandy, James, HIST-1301-3: U.S. HISTORYTO 1865",,48,,19,,40%,,4.26,,4.37,,4.53,,4.16,,4.37,
"","Sandy, James, HIST-4362-1: WORLD WARII 1939-1945",,41,,13,,32%,,4.67,,4.92,,4.75,,4.83,,5,
"","Sanford, Jonathan, ENGL-1302-2:RHETORIC AND COMPOSITION II",,20,,4,,20%,,4.5,,3.5,,4.25,,4.75,,4.25,
"","Santhanagopalan, Sunand, MAE-3344-1:INTRO MANUFACTURING ENGR",,40,,10,,25%,,4.7,,4.6,,4.7,,4.3,,4.6,
"","Santhanagopalan, Sunand, MAE-3344-2:INTRO MANUFACTURING ENGR",,40,,9,,23%,,4.89,,4.89,,4.78,,4.56,,4.78,
"","Santhanagopalan, Sunand, MAE-3324-1:STRUC & MECH BEHAVIOR MATERIAL",,50,,16,,32%,,4.63,,4.63,,4.56,,4.56,,4.63,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Sargent, Matthew, ACCT-3303-1:ACCOUNTING INFO SYSTEMS",,47,,12,,26%,,4.17,,4.33,,4.17,,4.25,,4.42,
"","Sargent, Matthew, ACCT-4318-1:AUDITING",,32,,7,,22%,,4.57,,4.86,,4.57,,4.71,,4.86,
"","Sarkar, Salil, FINA-5311-20: BUSINESSFINANCIAL MANAGEMENT",,21,,14,,67%,,4.29,,4.43,,4,,4.21,,4.57,
"","Sasley, Brent, POLS-3328-2: INTRO TOMIDDLE EAST POLITICS",,34,,5,,15%,,3.4,,4.2,,4.2,,3.8,,4.8,
"","Satyal, Suman, PHYS-1441-1: GENERALCOLLEGE PHYSICS I",,114,,28,,25%,,4,,3.71,,3.64,,3.82,,3.68,
"","Satyal, Suman, PHYS-1442-4: GENERALCOLLEGE PHYSICS II",,15,,3,,20%,,4.67,,4.67,,4.67,,4.33,,4.33,
"","Saunders, Joy, SPAN-1442-2: BEGINNINGSPANISH II",,12,,10,,83%,,4.4,,4.7,,4.4,,4.2,,4.4,
"","Saunders, Joy, SPAN-2313-1:INTERMEDIATE SPANISH I",,12,,12,,100%,,4.75,,4.83,,4.83,,4.92,,4.92,
"","Saunders, Joy, SPAN-2314-1:INTERMEDIATE SPANISH II",,13,,11,,85%,,4.82,,4.82,,4.91,,4.82,,4.91,
"","Sava, Kimberly, NURS-5338-459: FAMILYCLINICAL PRACTICE 2",,8,,2,,25%,,4.5,,5,,4.5,,4.5,,5,
"","Saxon, Gerald, HIST-3346-1: TEXAS SINCE1845",,33,,10,,30%,,4.8,,4.9,,5,,4.7,,4.9,
"","Scarpace, Daniel, LING-3301-1: TOPICS INLINGUISTICS",,23,,7,,30%,,4.43,,4.86,,5,,4.86,,4.86,
"","Schargel, Walter, BIOL-2457-4: HUMANANATOMY & PHYSIOLOGY I",,28,,5,,18%,,4.2,,4,,3.8,,3.8,,3.6,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Schargel, Walter, BIOL-2300-1:BIOSTATISTICS",,69,,30,,43%,,4.67,,4.7,,4.67,,4.73,,4.77,
"","Schargel, Walter, BIOL-1442-2:EVOLUTION AND ECOLOGY",,24,,6,,25%,,4.83,,4.33,,4.33,,4.5,,4.5,
"","Schargel, Walter, BIOL-3454-2: GENERALZOOLOGY",,31,,10,,32%,,4.78,,4.78,,4.78,,4.78,,4.78,
"","Schuman, Donald, SOCW-5354-1:TRTMNT OF ADDICTIVE BEHAVIORS",,30,,15,,50%,,4.6,,4.53,,4.67,,4.67,,4.8,
"","Schuman, Donald, SOCW-5354-5:TRTMNT OF ADDICTIVE BEHAVIORS",,26,,16,,62%,,4.63,,4.63,,4.44,,4.63,,4.56,
"","Schuman, Donald, SOCW-5354-6:TRTMNT OF ADDICTIVE BEHAVIORS",,25,,19,,76%,,4.89,,4.89,,4.89,,4.89,,4.84,
"","Schwemer, Lee, BLAW-3310-1:LEGAL/ETHICAL BUS ENVIRONMENT",,75,,18,,24%,,4.29,,4.24,,4.12,,4.24,,3.76,
"","Schwemer, Lee, BLAW-3314-1: REALESTATE LAW",,17,,4,,24%,,4.25,,4,,4.25,,4.25,,4,
"","Scolaro, Annette, ASL-1441-1:BEGINNING ASL I",,22,,5,,23%,,4.4,,4.2,,4.2,,4.6,,4.2,
"","Scott, Karen, INSY-3304-1: DATABASEMANAGEMENT SYSTEMS",,57,,11,,19%,,2.4,,1.8,,1.9,,3,,2,
"","Scott, Karen, INSY-3330-1:INTRODUCTION TO E-COMMERCE",,53,,11,,21%,,3.64,,3.45,,3,,3.36,,3.45,
"","Seat, Stanley, ACCT-3309-1:ACCOUNTING FOR MANAGERS",,58,,3,,5%,,3.67,,4,,3.33,,4,,4,
"","Seat, Stanley, ACCT-3315-1: PRINCIPLESOF FED INCOME TAX",,19,,6,,32%,,4.5,,4.5,,4.33,,4.5,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*The instructorwas preparedfor eachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*The instructorencouraged meto take anactive role inmy ownlearning.",,"*The instructorwas available tostudents eitherelectronically orin person.",
"","Seeger, William, ECON-5313-6:DECISIONS AND STRATEGY",,57,,16,,28%,,3.06,,2.69,,2.75,,4.31,,3.88,
"","Seeger, William, ECON-5313-70:DECISIONS AND STRATEGY",,34,,1,,3%,,4,,4,,4,,4,,4,
"","Seeger, William, ECON-5391-1: SPECIALTOPICS IN ECONOMICS",,2,,1,,50%,,5,,5,,5,,3,,5,
"","Seeger, William, ACCT-5392-1: SELECTEDTOPICS IN ACCOUNTING",,24,,12,,50%,,2.58,,3.08,,2.5,,3.92,,4.08,
"","Seeger, William, ACCT-5346-1: TAXPRACTICE & PROCEDURE",,10,,6,,60%,,3.83,,3.4,,3.33,,4.33,,4.33,
"","Semingson, Peggy, LIST-4373-1: EC-6 LITLRNG: RDG & WRTG",,43,,17,,40%,,4.82,,4.94,,4.88,,4.82,,4.82,
"","Semingson, Peggy, LIST-4373-2: EC-6 LITLRNG: RDG & WRTG",,8,,6,,75%,,4.67,,4.67,,4.67,,4.67,,4.83,
"","Semingson, Peggy, LIST-5373-5: FNDNSOF LITERACY LRNG IN EC-6",,91,,30,,33%,,4.72,,4.72,,4.45,,4.55,,4.86,
