"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"Instructor clearly defined/ explained objectives/ expectations",,"Instructor prepared for each activity",,"Instructor Communicated Effectively",,"Instructor encouraged students to take active role in learning",,"Instructor available to students",
"","Stefan, Alexandra - CSE-3318-1: ALGORITHMS &DATA STRUCTURES",,68,,13,,19%,,3.75,,3.50,,3.92,,4.33,,4.50,
"","Stefan, Alexandra - CSE-3318-2: ALGORITHMS &DATA STRUCTURES",,60,,15,,25%,,3.73,,4.13,,3.67,,4.13,,4.13,
"","Stefan, Alexandra - CSE-3318-900: ALGORITHMS& DATA STRUCTURES",,3,,1,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stehling, Elisa - NURS-4441-14: NURSING:CHILDBEARING FAMILY",,7,,5,,71%,,4.60,,4.60,,4.20,,4.80,,4.80,
"","Stephens, Jessica - PSYC-4412-2: ADV TOP INSOCIAL PSYCHOLOGY",,30,,7,,23%,,4.43,,4.57,,4.57,,4.57,,4.57,
"","Stephens, Suzanne - SOCW-5343-3: HEALTH POL& SOC JUSTICE",,14,,9,,64%,,4.44,,4.44,,4.33,,4.67,,4.22,
"","Steplyk, Jonathan - HIST-1302-7: U.S. HISTORYSINCE 1865",,86,,18,,21%,,4.22,,4.17,,4.17,,4.11,,3.83,
"","Steplyk, Jonathan - HIST-3314-2: CIVIL WAR ANDRECONSTRUCTION",,33,,9,,27%,,4.78,,4.89,,4.89,,4.56,,4.67,
"","Sterling, Kristin - NURS-2300-601: INTRO TOPROFESSIONAL NURSING",,119,,23,,19%,,4.43,,4.35,,4.35,,4.22,,4.13,
"","Sterling, Kristin - NURS-2300-603: INTRO TOPROFESSIONAL NURSING",,121,,37,,31%,,4.48,,4.45,,4.36,,4.18,,4.00,
"","Sterling, Kristin - NURS-2300-605: INTRO TOPROFESSIONAL NURSING",,128,,34,,27%,,4.55,,4.61,,4.52,,4.48,,4.24,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Sterling, Kristin - NURS-2300-72: INTRO TOPROFESSIONAL NURSING",,26,,5,,19%,,4.80,,4.40,,4.40,,4.60,,4.80,
"","Sterling, Kristin - NURS-2300-74: INTRO TOPROFESSIONAL NURSING",,26,,7,,27%,,4.71,,4.71,,4.71,,4.57,,4.43,
"","Stewart, Courtney - NURS-5130-476: PEDIATRICASSESSMENT LAB",,10,,2,,20%,,3.00,,3.50,,2.50,,4.00,,3.50,
"","Stewart, Courtney - NURS-5220-404: ADVANCEDHEALTH ASSESSMENT",,105,,88,,84%,,4.02,,3.94,,3.76,,4.20,,4.06,
"","Stewart, Deborah - NURS-5338-471: FAMILYCLINICAL PRACTICE 2",,8,,3,,38%,,4.67,,4.67,,4.67,,4.67,,5.00,
"","Stewart, Derinda - SOCW-5326-1: GRANTPROPOSAL DEVELPMNT SEMNR",,14,,10,,71%,,2.70,,3.00,,2.70,,3.50,,3.90,
"","Stewart, Derinda - SOCW-5326-2: GRANTPROPOSAL DEVELPMNT SEMNR",,6,,4,,67%,,1.50,,2.25,,1.25,,3.75,,3.25,
"","Stillsmoking, Kristina - NURS-5339-459: ROLES/FUNCTIONS NURS ADMINS",,8,,6,,75%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Stillsmoking, Kristina - NURS-5360-452:SIMULATION APPS IN NURSING ED",,8,,4,,50%,,3.75,,4.25,,4.00,,4.25,,4.25,
"","Stillsmoking, Kristina - NURS-5360-454:SIMULATION APPS IN NURSING ED",,9,,3,,33%,,3.00,,3.67,,2.67,,4.00,,3.67,
"","Stillsmoking, Kristina - NURSG-5360-452:SIMULATION APPS IN NURSING ED",,1,,1,,100%,,4.00,,,,4.00,,4.00,,5.00,
"","Stillson, Patrick - BIOL-2460-10: NURSINGMICROBIOLOGY",,28,,16,,57%,,4.69,,4.63,,4.75,,4.56,,4.69,
"","Stillson, Patrick - BIOL-2460-2: NURSINGMICROBIOLOGY",,26,,16,,62%,,4.50,,4.56,,4.63,,4.44,,4.63,
"","Stotter, Douglas - MUSI-102-1: WIND SYMPHONY",,35,,9,,26%,,4.89,,4.89,,4.89,,4.89,,4.89,
"","Stotter, Douglas - MUSI-103-1: SYMPHONICWINDS",,35,,9,,26%,,4.65,,4.71,,4.59,,4.65,,4.59,
"","Stotter, Douglas - MUSI-103-2: SYMPHONICWINDS",,22,,6,,27%,,4.67,,4.67,,4.33,,4.58,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Stotter, Douglas - MUSI-130-1: SYMPHONICBAND",,34,,19,,56%,,4.61,,4.71,,4.74,,4.61,,4.58,
"","Stotter, Douglas - MUSI-130-2: SYMPHONICBAND",,10,,2,,20%,,4.25,,5.00,,4.00,,4.75,,4.50,
"","Stotter, Douglas - MUSI-5100-1: WINDSYMPHONY",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Stout, Michael - HIST-1301-1: U.S. HISTORY TO1865",,78,,26,,33%,,4.44,,4.44,,4.44,,4.28,,4.40,
"","Stout, Michael - HIST-1301-4: U.S. HISTORY TO1865",,88,,22,,25%,,4.59,,4.50,,4.45,,4.50,,4.27,
"","Stout, Michael - HIST-1301-6: U.S. HISTORY TO1865",,86,,31,,36%,,4.13,,4.06,,4.13,,4.23,,4.06,
"","Stout, Michael - HIST-1301-900: U.S. HISTORY TO1865",,9,,5,,56%,,4.00,,4.40,,4.20,,4.60,,4.20,
"","Strand, Jennifer - PSYC-3317-1: CLINICAL &COUNSELING PSYCH",,86,,20,,23%,,4.70,,4.35,,4.40,,4.45,,4.25,
"","Strawser, Colton - PCOM-2301-1: INTRO TONONPROFITS",,10,,3,,30%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Su, Chunke - COMM-3300-1: COMMUNICATIONTECHNOLOGY",,109,,36,,33%,,4.61,,4.75,,4.67,,4.44,,4.58,
"","Su, Chunke - COMM-3300-900:COMMUNICATION TECHNOLOGY",,1,,1,,100%,,4.00,,5.00,,5.00,,4.00,,4.00,
"","Su, Chunke - COMM-5323-1: COMPUTER-MEDIATED COMM",,13,,8,,62%,,4.63,,4.86,,4.63,,4.50,,4.75,
"","Su, Chunke - CTEC-2350-1: WEB COMM DESIGNDEVELOPMENT 1",,35,,11,,31%,,4.45,,4.55,,4.45,,4.18,,4.27,
"","Su, Chunke - MANA-5320-70: ORGANIZATIONALBEHAVIOR",,62,,1,,2%,,3.00,,4.00,,4.00,,3.00,,4.00,
"","Su, Jingjie - BSTAT-3321-7: INTERMEDIATE STATSFOR BA",,72,,25,,35%,,4.46,,4.54,,4.38,,4.38,,4.50,
"","Subbarao, Kamesh - AE-5336-1: OPTIMALESTIMATION DYNAMIC SYS",,11,,8,,73%,,4.88,,5.00,,4.88,,5.00,,4.88,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Subbarao, Kamesh - ME-5336-1: OPTIMALESTIMATION DYNAMIC SYS",,3,,3,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Subbarao, Kamesh - ME-5336-2: OPTIMALESTIMATION DYNAMIC SYS",,2,,2,,100%,,5.00,,5.00,,4.50,,5.00,,4.50,
"","Suber, Quainshonda - NURS-2200-5:PROFESSIONAL NURSING CONCEPTS",,41,,14,,34%,,4.00,,3.79,,3.79,,4.00,,4.00,
"","Suber, Quainshonda - NURS-2200-6:PROFESSIONAL NURSING CONCEPTS",,39,,8,,21%,,3.50,,3.50,,3.50,,3.75,,3.75,
"","Suber, Quainshonda - NURS-2300-12: INTRO TOPROFESSIONAL NURSING",,27,,6,,22%,,4.33,,4.33,,4.33,,4.33,,4.17,
"","Suber, Quainshonda - NURS-2300-73: INTRO TOPROFESSIONAL NURSING",,28,,6,,21%,,4.33,,4.17,,4.33,,4.33,,3.50,
"","Suber, Quainshonda - UNIV-NU-1131-1:STUDENT SUCCESS",,18,,8,,44%,,4.38,,4.25,,4.38,,4.13,,4.13,
"","Suh, Jiwon - PAPP-5351-1: HR MGMT IN GOVT &NONPROFITS",,13,,7,,54%,,4.71,,4.71,,4.71,,4.43,,4.71,
"","Suh, Jiwon - PAPP-5351-900: HR MGMT IN GOVT& NONPROFITS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Suh, Jiwon - PAPP-5355-500: NON-PROFIT ORGIN PUB POLICY",,34,,17,,50%,,4.71,,4.59,,4.59,,4.82,,4.82,
"","Sulkin, Lee - NURS-5120-402: ADULT-GERONTOLOGY ASSESSMENT",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Sulkin, Lee - NURS-5120-417: ADULT-GERONTOLOGY ASSESSMENT",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Sulkin, Lee - NURSC-5120-405: ADULT-GERONTOLOGY ASSESSMENT",,3,,1,,33%,,1.00,,1.00,,2.00,,4.00,,4.00,
"","Sulkin, Lee - NURSG-5120-405: ADULT-GERONTOLOGY ASSESSMENT",,6,,2,,33%,,3.50,,4.50,,3.50,,4.50,,4.50,
"","Sullivan, Allison - CSE-6392-3: SPECIAL TOPICS",,7,,1,,14%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Sun, Li - MANA-5331-71: MGMTMULTINATIONAL ENTERPRISES",,64,,2,,3%,,4.50,,4.00,,4.50,,4.50,,4.00,
"","Sun, Yuze - EE-6382-1: OPTICAL BIOSENSORS",,8,,6,,75%,,4.67,,4.67,,4.67,,4.83,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Sun-Mitchell, Shan - MATH-4313-1:MATHEMATICAL STATISTICS",,25,,16,,64%,,4.25,,4.44,,4.00,,4.19,,4.44,
"","Surratt, Lindsey - ENGL-1301-16: RHETORIC ANDCOMPOSITION I",,21,,9,,43%,,4.33,,4.56,,4.56,,4.67,,4.44,
"","Swiney, Staci - HIST-3345-2: TEXAS TO 1850",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Swiney, Staci - HIST-3345-4: TEXAS TO 1850",,41,,17,,41%,,3.94,,3.60,,3.67,,4.13,,3.80,
"","Talbot, Whitney - DNCE-1136-2: JAZZ DANCE I",,14,,4,,29%,,4.00,,4.50,,4.50,,4.50,,4.75,
"","Talbot, Whitney - DNCE-1142-1: DANCECONDITIONING",,9,,3,,33%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Talbot, Whitney - DNCE-1300-1: DANCEAPPRECIATION",,35,,6,,17%,,4.83,,5.00,,5.00,,4.67,,4.83,
"","Talukder, Akash - CHEM-2285-2: QUANTITATIVECHEMISTRY LAB",,8,,8,,100%,,4.50,,4.88,,4.50,,4.75,,5.00,
"","Tam, Jing - MUSI-10-2: STUDIO CLASS",,6,,1,,17%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Tamplain, Priscila - KINE-3388-2: THEORY INMOTOR DEVELOPMENT",,50,,12,,24%,,4.00,,3.75,,3.75,,4.25,,4.00,
"","Tamplain, Priscila - KINE-4323-1: MOTORCONTROL AND LEARNING",,61,,20,,33%,,4.65,,4.70,,4.65,,4.55,,4.55,
"","Tamplain, Priscila - KINE-5323-1: MOTORCONTROL AND LEARNING",,13,,6,,46%,,4.17,,4.33,,4.17,,4.00,,4.17,
"","Tang, Liping - BE-4365-5: TISSUE ENGINEERINGLABORATORY",,19,,9,,47%,,3.75,,3.88,,3.57,,4.13,,4.00,
"","Tang, Liping - BE-5365-5: TISSUE ENGINEERINGLAB",,21,,9,,43%,,4.22,,4.44,,4.67,,4.67,,4.33,
"","Tanizaki, Seiichiro - CHEM-1442-2: GENERALCHEMISTRY II",,89,,33,,37%,,4.48,,4.52,,4.48,,4.21,,4.12,
"","Tanizaki, Seiichiro - CHEM-1451-1: CHEMISTRYFOR HEALTH SCIENCES",,202,,95,,47%,,4.47,,4.62,,4.56,,4.42,,4.44,
"","Tanizaki, Seiichiro - CHEM-1451-500: CHEMISTRYFOR HEALTH SCIENCES",,266,,91,,34%,,3.85,,3.51,,3.29,,3.82,,3.40,
"","Tanizaki, Seiichiro - CHEM-1451-501: CHEMISTRYFOR HEALTH SCIENCES",,266,,85,,32%,,3.67,,3.45,,3.33,,3.64,,3.34,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Tanner, Stefanie - NURS-4350-814: BSNCAPSTONE",,8,,4,,50%,,4.50,,4.50,,4.25,,4.75,,4.50,
"","Tare, Meghna - ENVR-4303-1: TOPICS INSUSTAINABILITY",,21,,8,,38%,,4.50,,4.50,,4.63,,4.50,,4.63,
"","Tare, Meghna - ESST-2300-2: INTRO ENV. &SUSTAINABILITY",,23,,9,,39%,,4.78,,4.67,,4.78,,4.67,,4.78,
"","Tare, Meghna - EVSE-5303-1: SUSTAINABILITYISSUES SMNR III",,4,,1,,25%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tavakoli, Razieh - CM-1311-1: CONSTRUCTIONDRAFTING",,29,,4,,14%,,4.00,,4.00,,4.00,,4.00,,4.25,
"","Tavakoli, Razieh - CM-1311-11: CONSTRUCTIONDRAFTING",,29,,4,,14%,,4.25,,4.25,,3.75,,4.25,,4.25,
"","Tavakoli, Razieh - CM-1311-2: CONSTRUCTIONDRAFTING",,23,,4,,17%,,4.50,,4.50,,4.50,,4.00,,4.50,
"","Tavakoli, Razieh - CM-1311-21: CONSTRUCTIONDRAFTING",,23,,4,,17%,,4.50,,4.75,,4.50,,4.00,,4.25,
"","Tavakoli, Razieh - CM-3313-1: CONSTRUCTIONESTIMATING I",,23,,4,,17%,,3.50,,3.75,,3.50,,3.75,,4.67,
"","Tavakoli, Razieh - CM-4315-1: CONSTRUCTIONESTIMATING II",,34,,6,,18%,,3.33,,3.50,,3.33,,4.17,,4.17,
"","Tavakoli, Razieh - CM-4351-1: BUILDING INFOMODELING FOR CM",,34,,5,,15%,,3.60,,3.40,,3.40,,4.40,,4.20,
"","Taylor, Barbara - NURS-5660-456: FAMILY NPADVANCED PRACTICUM",,7,,5,,71%,,4.60,,4.80,,4.40,,4.40,,4.60,
"","Taylor, Jennifer - NURS-4581-17: NURS ADULTSWITH COMPLEX NEEDS",,8,,1,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Taylor, Jennifer - NURS-4581-7: NURS ADULTSWITH COMPLEX NEEDS",,9,,2,,22%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Taylor, Joseph - MILS-180-4: LEADERSHIP LAB",,10,,2,,20%,,4.50,,4.50,,3.00,,3.50,,3.50,
"","Taylor, Robert - MAE-4329-1: ADDITIVEMANUFACTURING",,39,,14,,36%,,4.64,,4.43,,4.50,,4.36,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Taylor, Robert - MAE-4331-1: DESIGN FORMANUFACTURING",,24,,6,,25%,,4.00,,4.33,,4.00,,3.33,,3.17,
"","Taylor, Robert - ME-5327-1: DESIGN FORMANUFACTURING",,13,,10,,77%,,4.70,,4.60,,4.70,,4.56,,4.56,
"","Taylor, Robert - ME-5329-1: ADDITIVEMANUFACTURING",,11,,7,,64%,,4.86,,4.86,,4.86,,4.57,,4.71,
"","Taylor, Wyn - PSYC-4411-1: ADVANCED TOPICSIN PERSONALITY",,14,,1,,7%,,3.00,,4.00,,4.00,,5.00,,4.00,
"","Tchafa, Franck - MAE-2312-3: SOLID MECHANICS",,36,,16,,44%,,3.50,,3.81,,3.56,,4.13,,3.67,
"","Tchafa, Franck - MAE-2360-4: NUMERICALANALYSIS/PROGRAMMING",,42,,12,,29%,,3.25,,3.42,,3.00,,3.25,,3.25,
"","Tchafa, Franck - MAE-2360-5: NUMERICALANALYSIS/PROGRAMMING",,30,,6,,20%,,3.50,,3.50,,3.17,,3.17,,3.33,
"","Tchafa, Franck - MAE-2360-6: NUMERICALANALYSIS/PROGRAMMING",,12,,4,,33%,,3.25,,4.00,,3.25,,4.25,,3.50,
"","Tellez, Rosa - SPAN-2315-1: INTERM SPANHERITAGE SPEAKERS",,14,,5,,36%,,4.20,,4.40,,4.40,,4.40,,4.40,
"","Tellez, Rosa - SPAN-2315-2: INTERM SPANHERITAGE SPEAKERS",,13,,7,,54%,,4.71,,4.71,,4.71,,4.71,,4.71,
"","Tellez, Rosa - SPAN-3314-1: ADVANCED SPANISHGRAMMAR",,26,,9,,35%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tellez, Rosa - SPAN-3316-1: SPANISH LANGUAGESTUDY",,22,,12,,55%,,4.92,,4.92,,4.91,,4.83,,4.92,
"","Terrasi, Salvatore - ART-1305-1: TWO-DIMENSIONAL DESIGN",,16,,6,,38%,,4.83,,5.00,,5.00,,5.00,,4.83,
"","Terrasi, Salvatore - ART-2304-2: DIGITAL MEDIA",,17,,7,,41%,,4.17,,4.50,,4.00,,4.33,,4.33,
"","Terry, Benjamin - ART-2371-2: PAINTING",,18,,5,,28%,,4.80,,5.00,,5.00,,5.00,,4.60,
"","Terry, Benjamin - ART-4371-1: ADVANCEDPAINTING",,17,,10,,59%,,3.70,,3.60,,3.60,,4.20,,3.60,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Teubner, Sarah - EDUC-4647-113: 7-12 & EC-12CLINICAL TEACHING",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Teubner, Sarah - EDUC-4647-13: 7-12 & EC-12CLINICAL TEACHING",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tholen, Whitney - BIOL-2444-1: GENERALMICROBIOLOGY",,139,,34,,24%,,4.35,,4.32,,4.21,,4.30,,4.29,
"","Tholen, Whitney - BIOL-2444-2: GENERALMICROBIOLOGY",,116,,37,,32%,,4.35,,4.14,,4.08,,4.24,,4.27,
"","Tholen, Whitney - BIOL-2460-15: NURSINGMICROBIOLOGY",,30,,17,,57%,,4.29,,4.47,,4.35,,4.35,,4.29,
"","Tholen, Whitney - BIOL-2460-19: NURSINGMICROBIOLOGY",,25,,6,,24%,,4.67,,4.67,,4.67,,4.50,,4.50,
"","Tholen, Whitney - BIOL-2460-700: NURSINGMICROBIOLOGY",,192,,112,,58%,,4.10,,3.98,,3.78,,3.94,,3.75,
"","Tholen, Whitney - BIOL-2460-701: NURSINGMICROBIOLOGY",,191,,109,,57%,,4.24,,4.15,,3.94,,4.04,,3.79,
"","Tholen, Whitney - BIOL-2460-8: NURSINGMICROBIOLOGY",,27,,14,,52%,,4.36,,4.50,,4.36,,4.36,,4.50,
"","Tholen, Whitney - BIOL-4390-1: INSTRTECHNIQUES IN MICRO",,25,,12,,48%,,4.82,,4.64,,4.82,,4.91,,4.82,
"","Tholen, Whitney - BIOL-4392-1: INSTRTECHNIQUES MICRO LEAD",,10,,6,,60%,,5.00,,5.00,,5.00,,4.83,,4.83,
"","Thomas, Amrita - OPMA-3306-8: OPERATIONSMANAGEMENT",,71,,47,,66%,,4.60,,4.53,,4.54,,4.26,,4.55,
"","Thomas, Anthony - MATH-1308-200: ELEMSTATISTICAL ANALYSIS",,95,,28,,29%,,4.07,,4.07,,3.64,,3.79,,4.04,
"","Thomas, Anthony - MATH-1308-201: ELEMSTATISTICAL ANALYSIS",,95,,22,,23%,,3.77,,4.09,,3.73,,3.95,,4.05,
"","Thomas, Charles - EMBA-5303-2: OPTIMIZINGQUALITY",,5,,2,,40%,,5.00,,5.00,,5.00,,4.50,,5.00,
"","Thomas, Gigi - NURS-5120-3: ADULT-GERONTOLOGY ASSESSMENT",,10,,5,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Thomas, Gigi - NURS-5120-4: ADULT-GERONTOLOGY ASSESSMENT",,4,,2,,50%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Thomas, Gigi - NURS-5350-1: ROLE OF NURSE INADV PRACTICE",,17,,5,,29%,,4.60,,4.60,,4.60,,4.40,,5.00,
"","Thomas, Gigi - NURS-5660-1: FAMILY NPADVANCED PRACTICUM",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Thomas, Patricia - NURS-5204-10: NEONATALNURSING I",,15,,7,,47%,,4.57,,4.71,,4.57,,4.71,,4.43,
"","Thomas, Patricia - NURS-5204-11: NEONATALNURSING I",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Thomas, Patricia - NURS-5450-10: NEONATAL NPCLINICAL PRACTICE",,5,,5,,100%,,4.40,,4.40,,4.00,,4.20,,4.20,
"","Thomas, Patricia - NURS-5610-10: NEONATAL NPADVANCED PRACTICUM",,13,,9,,69%,,4.89,,4.56,,4.44,,4.78,,4.89,
"","Thomas, Shannon - CHEM-4461-102:INSTRUMENTAL ANALYSIS",,10,,5,,50%,,3.40,,3.40,,4.00,,4.60,,4.00,
"","Thompson, Kimberly - NURS-5323-1: ADULTPSYCHIATRIC MENTAL HEALT",,23,,10,,43%,,4.20,,4.30,,4.40,,4.30,,4.30,
"","Thompson, Kimberly - NURS-5323-2: ADULTPSYCHIATRIC MENTAL HEALT",,17,,6,,35%,,3.83,,4.17,,3.67,,4.50,,3.67,
"","Thompson, Thomas - FINA-3313-1: BUSINESSFINANCE",,102,,22,,22%,,3.05,,2.86,,2.90,,3.81,,3.24,
"","Thompson, Thomas - FINA-3313-6: BUSINESSFINANCE",,95,,27,,28%,,3.00,,2.67,,2.78,,3.44,,3.33,
"","Thompson, Thomas - FINA-4328-1: STUDENTMANAGED INVSTMNT FUND",,7,,5,,71%,,4.60,,4.40,,4.60,,4.60,,4.60,
"","Thompson, Thomas - FINA-5328-1: STUDENTMANAGED INVSTMNT FUND",,3,,2,,67%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Thurburn, Albert - MANA-3325-3:ENTREPRENEUR I",,37,,11,,30%,,3.55,,3.91,,3.55,,4.09,,3.55,
"","Thurburn, Albert - MANA-4322-13:ORGANIZATIONAL STRATEGY",,52,,16,,31%,,3.50,,3.63,,3.69,,3.75,,3.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Thurburn, Albert - MANA-4322-4:ORGANIZATIONAL STRATEGY",,48,,13,,27%,,2.54,,3.08,,2.46,,3.23,,2.77,
"","Tice, Kathleen - LIST-4374-1: EC-6 LIT LRNG:LITRATUR & LANG",,48,,17,,35%,,3.88,,4.31,,4.13,,4.31,,4.44,
"","Tice, Kathleen - LIST-4376-1: ASSESSMENT INLITERACY LRNG",,44,,11,,25%,,3.73,,3.82,,3.73,,4.36,,4.00,
"","Tice, Kathleen - LIST-4376-2: ASSESSMENT INLITERACY LRNG",,24,,13,,54%,,4.23,,4.46,,4.23,,4.31,,4.54,
"","Tice, Kathleen - LIST-5362-1: LITERACY INSTRESL/BIL SETTING",,9,,5,,56%,,4.20,,3.80,,4.20,,4.00,,3.80,
"","Tidwell, Jerithea - NURS-5130-406: PEDIATRICASSESSMENT LAB",,10,,2,,20%,,4.00,,3.50,,3.50,,3.00,,3.00,
"","Tiernan, Janice - CSE-1310-5: INTRO COMPUTERS& PROGRAMMING",,110,,30,,27%,,3.76,,3.97,,3.48,,3.62,,4.07,
"","Tiernan, Janice - ENGR-1101-1: ENGR FORTRANSFERS",,131,,31,,24%,,4.32,,4.26,,4.16,,4.10,,4.13,
"","Tigner, Amy - ENGL-4326-2: SHAKESPEARE",,22,,21,,95%,,4.48,,4.67,,4.67,,4.57,,4.67,
"","Tigner, Amy - ENGL-4326-3: SHAKESPEARE",,23,,18,,78%,,4.56,,4.33,,4.50,,4.44,,4.67,
"","Tindell, Shawn - NURS-3335-503: RN-BSNPROMOTING HEALTHY LIFES",,191,,52,,27%,,4.56,,4.62,,4.58,,4.56,,4.48,
"","Tjuatja, Saibun - EE-3407-1: ELECTROMAGNETICS",,18,,6,,33%,,3.83,,4.50,,4.50,,4.50,,4.50,
"","Tjuatja, Saibun - EE-3407-104:ELECTROMAGNETICS",,7,,3,,43%,,4.33,,3.33,,3.33,,4.00,,4.00,
"","Tjuatja, Saibun - EE-3407-108:ELECTROMAGNETICS",,8,,1,,13%,,3.00,,4.00,,2.00,,2.00,,3.00,
"","Tobias, Ronnie - NURS-5353-400: ADULT GEROPRIMARY CARE PRAC 2",,5,,2,,40%,,4.50,,4.50,,4.50,,4.00,,4.50,
"","Tobias, Ronnie - NURSC-5353-400: ADULT GEROPRIMARY CARE PRAC 2",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Tobolowsky, Barbara - EDAD-6318-1: ADVANCEDQUALITATIVE METHODS",,9,,9,,100%,,5.00,,5.00,,4.67,,4.89,,4.89,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"Instructorclearly defined/explainedobjectives/expectations",,"Instructorprepared foreach activity",,"InstructorCommunicatedEffectively",,"Instructorencouragedstudents to takeactive role inlearning",,"Instructoravailable tostudents",
"","Toledo, Ivan - MATH-2425-401: CALCULUS II",,18,,2,,11%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Toledo, Ivan - MATH-2425-402: CALCULUS II",,23,,13,,57%,,4.38,,4.46,,4.23,,4.00,,4.15,
"","Tomberlin, Stacy - NURS-5338-462: FAMILYCLINICAL PRACTICE 2",,10,,4,,40%,,4.75,,4.75,,4.75,,4.75,,4.50,
"","Tomlinson, Allison - SOCW-5362-20: DIRECTPRACT WITH CHILD & FAM",,23,,5,,22%,,4.60,,4.60,,4.60,,4.60,,4.60,
"","Tomlinson, Allison - SOCW-5363-13: SOCIALPOLICY FOR CHILD YOUTH",,23,,11,,48%,,3.73,,4.09,,4.18,,3.82,,3.91,
"","Tomlinson, Allison - SOCW-5363-14: SOCIALPOLICY FOR CHILD YOUTH",,24,,15,,63%,,3.73,,4.07,,3.87,,4.07,,3.87,
"","Tomlinson, Allison - SOCW-5363-7: SOCIALPOLICY FOR CHILD YOUTH",,29,,11,,38%,,4.18,,4.36,,4.09,,4.36,,4.18,
