"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*The instructor clearly defined and explained the course objectives and expectations.",,"*The instructor was prepared for each instructional activity.",,"*The instructor communicated information effectively.",,"*The instructor encouraged me to take an active role in my own learning.",,"*The instructor was available to students either electronically or in person.",
"","Tellez, Rosa, SPAN‐3315‐1: SPANISH COMPOSITION",,21,,13,,62%,,4.92,,5.00,,5.00,,4.92,,5.00,
"","Johnston Magruder, Karen, SOCW‐4350‐1: SPECTOPICS SW",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Losh, Jason, CSE‐6359‐1: SPEC TOPS  ADV SYS &ARCHITECT",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Huber, Manfred, CSE‐6369‐2: SPEC TOPS ADVINTELLIGENT SYS",,25,,16,,64%,,4.25,,4.75,,4.13,,4.25,,4.38,
"","Makedon, Fillia, CSE‐6369‐1: SPEC TOPS ADVINTELLIGENT SYS",,5,,2,,40%,,3.50,,3.50,,3.50,,4.50,,4.00,
"","Makedon, Fillia, CSE‐5369‐1: SPEC TOPSINTELLIGENT SYSTEMS",,10,,7,,70%,,3.86,,3.71,,3.57,,3.86,,3.71,
"","Rambsy, Kenton, AAST‐4350‐4: SPECIAL TOPICS AFRAMER STUDY",,1,,1,,100%,,3.00,,5.00,,3.00,,4.00,,4.00,
"","Peterson, Lynn, ENGR‐3100‐1: SPRVSD ENGR WORKEXPERIENCE",,6,,1,,17%,,3.00,,3.00,,3.00,,3.00,,3.00,
"","Fowler, Melody, UNIV‐BU‐1131‐1: STUDENTSUCCESS",,16,,5,,31%,,4.20,,4.20,,4.20,,4.20,,4.20,
"","Jennings, Leslie, UNIV‐NU‐1131‐1: STUDENTSUCCESS",,16,,4,,25%,,4.25,,4.50,,4.50,,4.50,,4.50,
"","Shahandashti, Seyed Mohsen, CE‐4308‐1:TEMPORARY STRUCTURES",,1,,1,,100%,,5.00,,5.00,,5.00,,4.00,,5.00,
"","Lawrence, Jennifer, HIST‐3346‐3: TEXAS SINCE 1845",,16,,5,,31%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","Lawrence, Jennifer, HIST‐3346‐4: TEXAS SINCE 1845",,40,,19,,48%,,3.00,,2.89,,2.61,,3.44,,3.00,
"","Carpenter, Kyle, HIST‐3346‐2: TEXAS SINCE 1845",,18,,3,,17%,,5.00,,5.00,,5.00,,4.67,,5.00,
"","Lawrence, Jennifer, HIST‐3345‐4: TEXAS TO 1850",,40,,14,,35%,,3.14,,2.86,,3.00,,3.29,,2.79,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Saxon, Gerald, HIST‐3345‐3: TEXAS TO 1850",,21,,11,,52%,,4.55,,4.73,,4.64,,4.64,,4.91,
"","Carpenter, Kyle, HIST‐3345‐2: TEXAS TO 1850",,31,,10,,32%,,4.80,,4.80,,4.70,,4.60,,4.60,
"","Folsom, Bradley, HIST‐3345‐1: TEXAS TO 1850",,24,,6,,25%,,4.83,,4.83,,4.67,,4.50,,3.67,
"","Crowley, Margaret, THEA‐1315‐1: THEATRICALMAKEUP",,12,,4,,33%,,4.00,,3.50,,2.75,,4.50,,3.50,
"","Obrien, Kristine, THEA‐1315‐2: THEATRICAL MAKEUP",,13,,5,,38%,,4.60,,4.20,,4.20,,4.20,,4.40,
"","Stimpson, TyAnthony, CRCJ‐4388‐1: TOP LAW &JUDIC",,11,,4,,36%,,4.50,,4.50,,4.50,,4.50,,4.75,
"","Williford, Kenneth, PHIL‐4388‐1: TOPICS HIST PH",,13,,8,,62%,,4.63,,4.38,,4.75,,4.88,,4.88,
"","Shishakly, Reem, ARAB‐3312‐1: TOPICS IN ARABICLIT & CULTURE",,9,,5,,56%,,3.80,,4.00,,4.00,,4.00,,4.20,
"","Pan, Chenyun, EE‐5319‐1: TOPICS IN DIGITALSYSTEMS",,7,,7,,100%,,5.00,,4.86,,5.00,,4.86,,4.86,
"","Chiarello, Barbara, ENGL‐3347‐2: TOPICS INMULTICULTURAL US LIT",,26,,6,,23%,,4.17,,4.50,,4.00,,4.17,,4.33,
"","Rambsy, Kenton, ENGL‐3347‐1: TOPICS INMULTICULTURAL US LIT",,11,,7,,64%,,4.43,,4.86,,4.57,,4.86,,4.57,
"","Brittain, Michael, ENGL‐3385‐1: TOPICS INRHET/COMP",,25,,17,,68%,,4.24,,4.29,,4.29,,4.41,,4.65,
"","Crowder, William, EMBA‐5302‐1: BUSINESSECONOMICS",,12,,5,,42%,,4.00,,4.20,,4.20,,4.00,,4.00,
"","Meiners, Roger, EMBA‐5223‐1: BUSINESS LAW ANDNEGOTIATIONS",,12,,5,,42%,,4.00,,3.80,,3.40,,3.80,,4.00,
"","Mack, David, EMBA‐5201‐1: LEADING &MOTIVATING",,14,,5,,36%,,4.20,,4.40,,4.40,,4.20,,4.20,
"","Venkataraman, Ramgopal, EMBA‐5304‐1: MAKINGSTRATEGIC DECISIONS",,12,,5,,42%,,4.20,,4.00,,4.20,,4.40,,4.40,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Johnston Magruder, Karen, SOCW‐5392‐1: SELECTEDTOPICS IN SOC WELFARE",,28,,15,,54%,,4.93,,4.93,,4.87,,4.87,,4.93,
"","Sanchez, Katherine, SOCW‐5392‐2: SELECTED TOPICSIN SOC WELFARE",,13,,9,,69%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Beasley, Karen, HIST‐3306‐1: HISTORY & FILM",,17,,4,,24%,,4.75,,4.00,,4.33,,4.50,,4.75,
"","Nussbaum, Charles, PHIL‐3304‐1: 19TH CENT PHIL",,9,,2,,22%,,4.00,,4.50,,3.50,,3.50,,4.50,
"","Rakowski, David, EMBA‐5309‐1: ACCESSING GLOBALCAPITAL",,13,,9,,69%,,4.56,,4.67,,4.67,,4.44,,4.67,
"","Bertch, Felicia, THEA‐4301‐1: ACTING III: ADVACTING ENSEMBL",,17,,5,,29%,,4.80,,4.80,,4.80,,5.00,,5.00,
"","Korzeniowski, Andrzej, MATH‐4312‐1: ACTUARIALRISK ANALYSIS",,23,,8,,35%,,3.75,,3.75,,3.50,,3.63,,3.71,
"","Sabbagh, Joseph, LING‐5331‐1: ADV FORMAL SYN",,12,,8,,67%,,4.29,,4.86,,4.57,,4.71,,4.71,
"","Jimenez, Victor, FREN‐4314‐1: ADV GRAMMAR &COMPOSITION",,9,,4,,44%,,4.25,,4.50,,4.00,,4.25,,5.00,
"","Choi, Hyeok, CE‐5322‐1: ADV PHYS‐CHEMPROCESSES",,3,,1,,33%,,4.00,,5.00,,5.00,,4.00,,4.00,
"","Choi, Hyeok, CE‐5322‐101: ADV PHYS‐CHEMPROCESSES",,4,,1,,25%,,5.00,,5.00,,4.00,,4.00,,5.00,
"","Xu, Ling, SOCW‐6341‐1: ADV STAT METHDS IN HUMSERV",,8,,7,,88%,,5.00,,5.00,,5.00,,4.71,,4.86,
"","Lawrence, Kent, AE‐6310‐1: ADVANCED FINITEELEMENT METHOD",,6,,3,,50%,,3.67,,4.00,,4.33,,3.67,,4.00,
"","Rajeshwar, Krishnan, CHEM‐5383‐1: ADVANCED LABTECHNIQUES III",,12,,7,,58%,,4.33,,4.33,,4.50,,4.17,,4.71,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Foss, Frank, CHEM‐5355‐1: ADVANCED ORGANICSYNTHESIS",,8,,5,,63%,,4.80,,4.60,,4.80,,4.80,,4.80,
"","McFarland, Sherri, CHEM‐4392‐1: ADVANCEDTOPICS IN CHEMISTRY",,2,,2,,100%,,4.00,,5.00,,5.00,,4.50,,5.00,
"","Price, Delaina, AAST‐3323‐1: AFRICAN‐AMER HISTSINCE 1863",,5,,1,,20%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Price, Delaina, HIST‐3323‐1: AFRICAN‐AMER HISTSINCE 1863",,12,,6,,50%,,4.00,,4.67,,4.33,,3.83,,4.50,
"","Narrett, David, HIST‐3311‐1: AMER RVLUTN &CONSTITUTION",,30,,8,,27%,,3.29,,4.25,,3.88,,4.50,,4.50,
"","Davis, August, ART‐3311‐1: AMERICAN ART",,36,,18,,50%,,4.06,,4.33,,4.06,,3.94,,4.28,
"","Jung, Sungyong, EE‐5305‐1: ANALOG INTEGRATEDCIRCUIT DESI",,21,,17,,81%,,4.59,,4.59,,4.65,,4.59,,4.65,
"","Speier, Amy, ANTH‐3346‐1: ANTHRO OF TOURISM",,23,,3,,13%,,4.33,,4.33,,4.33,,4.67,,4.67,
"","Ricard, Mark, KINE‐6350‐1: APPLIED BIOMECHANICS",,2,,2,,100%,,4.00,,4.00,,4.00,,4.50,,4.00,
"","Shishakly, Reem, ARAB‐3304‐1: ARABIC CONVERS &CULTURE II",,5,,3,,60%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Florentin, Bryan, ART‐4301‐1: ART AND GENDER",,36,,15,,42%,,4.53,,4.60,,4.53,,4.67,,4.53,
"","Romanoschi, Stefan, CE‐5361‐1: ASPHALT CONCRETE",,8,,4,,50%,,4.00,,4.75,,2.75,,3.50,,4.50,
"","Romanoschi, Stefan, CE‐5361‐101: ASPHALTCONCRETE",,11,,3,,27%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Romanoschi, Stefan, CE‐5361‐201: ASPHALTCONCRETE",,1,,1,,100%,,4.00,,5.00,,4.00,,5.00,,4.00,
"","Romig, John, SPED‐4304‐1: ASSISTIVE TECHNOLOGY",,5,,5,,100%,,4.00,,4.20,,4.20,,4.80,,4.20,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Knight Treminio, Meredith, DNCE‐1135‐1: BALLET I",,28,,6,,21%,,4.83,,4.83,,4.83,,4.83,,4.83,
"","Talbot, Whitney, DNCE‐1135‐2: BALLET I",,23,,3,,13%,,4.33,,3.67,,4.00,,4.67,,4.00,
"","Fan, Majie, GEOL‐5371‐1: BASIN ANALYSIS",,2,,2,,100%,,4.50,,4.50,,4.50,,5.00,,5.00,
"","Fan, Majie, GEOL‐4346‐1: BASIN ANALYSIS",,5,,2,,40%,,4.00,,4.50,,3.00,,5.00,,5.00,
"","Kim, Daejong, ME‐5302‐1: BEARINGDESIGN/LUBRICATION",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Kim, Daejong, ME‐5302‐2: BEARINGDESIGN/LUBRICATION",,2,,2,,100%,,5.00,,5.00,,4.50,,5.00,,5.00,
"","Kim, Daejong, MAE‐4302‐1: BEARINGDESIGN/LUBRICATION",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Ciobanu, Jennifer, MUSI‐2190‐1: BODY ANDBREATHING FOR FITNESS",,10,,3,,30%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Corder, Catherine, ENGL‐3363‐1: BOOK HISTORYAND PRINT CULTURE",,28,,13,,46%,,4.62,,4.62,,4.69,,4.54,,4.62,
"","Hunnicutt, Wendell, HIST‐4359‐1: BRITISHCONSTITUTIONAL HISTORY",,13,,5,,38%,,4.80,,4.40,,4.20,,4.20,,4.40,
"","Liang, Szu‐Yen, CHIN‐3305‐1: CHINESE READING &COMPOSITION",,12,,4,,33%,,4.75,,4.25,,4.75,,4.50,,4.50,
"","Fairbanks, Robert, HIST‐3327‐1: CITIES & SUBURBSIN US HISTORY",,25,,11,,44%,,3.91,,4.18,,4.00,,4.36,,4.09,
"","Maizlish, Stephen, HIST‐3314‐2: CIVIL WAR ANDRECONSTRUCTION",,28,,8,,29%,,5.00,,5.00,,4.88,,4.75,,5.00,
"","Nelson, Elizabeth, ANTH‐3328‐1: CIVS S AMERICA",,29,,9,,31%,,4.67,,4.89,,4.78,,4.78,,4.89,
"","Ball, Hunter, PSYC‐5313‐1: COGNITIVE PSYCHOLOGY",,8,,5,,63%,,2.80,,3.40,,4.00,,4.60,,4.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Green, Ambra, SPED‐4302‐1: COLLABORATION &TRAN IN SPED",,5,,4,,80%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Hall, Zerita, CRCJ‐4332‐1: COMMUN CORRECT",,70,,29,,41%,,4.66,,4.66,,4.69,,4.66,,4.72,
"","Green, Brandie, KINE‐5385‐1: COMMUNICATIONAND HEALTH",,1,,1,,100%,,5.00,,4.00,,5.00,,5.00,,5.00,
"","Zhan, Mengqi, COMM‐4300‐1: COMMUNICATIONRESEARCH",,16,,11,,69%,,3.90,,4.60,,4.10,,4.91,,5.00,
"","Ward, Patricia, PAPP‐5313‐1: COMMUNITYDEVELOPMENT",,2,,2,,100%,,4.00,,3.50,,4.00,,4.50,,4.00,
"","Ward, Patricia, PLAN‐5324‐1: COMMUNITYDEVELOPMENT",,3,,3,,100%,,4.33,,4.33,,4.00,,5.00,,5.00,
"","Agonafer, Dereje, MAE‐4306‐1: COMP TECHELECTRONIC PACKAGING",,23,,10,,43%,,4.00,,4.10,,3.80,,3.70,,3.90,
"","Michalski, Jeanne, MANA‐4342‐1: COMPENSATION& BENEFITS MGMT",,24,,3,,13%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Kroll, Peter, CHEM‐5262‐1: COMPUTATIONALCHEMISTRY",,6,,6,,100%,,4.67,,4.50,,4.67,,4.67,,4.83,
"","Alvarez, James, MATH‐5347‐1: CONCEPTS/TECHMATH MODELING",,6,,5,,83%,,4.80,,4.60,,5.00,,5.00,,5.00,
"","Najafi, Mohammad, CM‐4332‐101: CONSTRUCTIONFIELD OPERATIONS",,1,,1,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Janakiraman, Narayanan, MARK‐6302‐1: CONSUMERBEHAVIOR I",,3,,3,,100%,,2.67,,4.00,,3.67,,4.67,,4.67,
"","Janakiraman, Narayanan, MARK‐6303‐1: CONSUMERBEHAVIOR II",,2,,2,,100%,,2.50,,2.50,,1.50,,3.50,,4.50,
"","Hu, Qinhong, GEOL‐5350‐1: CONTAMINANTHYDROGEOLOGY",,5,,5,,100%,,4.80,,4.75,,4.60,,4.75,,4.80,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Hu, Qinhong, GEOL‐4322‐1: CONTAMINANTHYDROGEOLOGY",,3,,1,,33%,,4.00,,3.00,,3.00,,5.00,,5.00,
"","Shelton, Jason, AAST‐3338‐1: CONTEMPORARYBLACK EXPERIENCE",,15,,5,,33%,,5.00,,5.00,,5.00,,4.60,,4.60,
"","Shelton, Jason, SOCI‐3338‐1: CONTEMPORARYBLACK EXPERIENCE",,28,,7,,25%,,4.86,,5.00,,5.00,,4.86,,4.86,
"","Gintole, George, ARCH‐4354‐1: CONVERGENCES:BTWN ART & ARCH",,9,,4,,44%,,4.50,,4.00,,4.00,,4.25,,3.75,
"","Gintole, George, ARCH‐5354‐1:CONVERGENCES:BTWN ART & ARCH",,5,,3,,60%,,4.00,,3.67,,4.33,,3.67,,3.67,
"","Land, Laurie, THEA‐3342‐1: COSPLAY COSTUMEFABRICATION",,15,,1,,7%,,5.00,,5.00,,4.00,,5.00,,5.00,
"","Speier, Amy, ANTH‐3341‐1: CULT RES METH",,13,,2,,15%,,4.50,,3.50,,4.00,,4.50,,4.50,
"","Adkins, Julie, ANTH‐3330‐1: CULTURAL DIV ANDIDENTITY",,19,,3,,16%,,3.50,,3.50,,3.50,,4.00,,3.50,
"","Wan, Yan, EE‐5304‐1: CYBER‐PHYSICAL SYSTEMS",,13,,12,,92%,,3.75,,3.83,,4.00,,4.17,,4.25,
"","Talbot, Whitney, DNCE‐1138‐1: DANCE IMPROV ANDPARTNERING",,10,,3,,30%,,4.67,,4.67,,4.67,,4.67,,4.67,
"","Allen, Diane, LARC‐5326‐1: DESIGN AND HUMANBEHAVIOR",,7,,5,,71%,,3.80,,3.80,,3.80,,5.00,,4.80,
"","Sayah, Ali Reza, AREN‐4360‐1: DESIGN OFSTRUCTURAL MASONRY",,1,,1,,100%,,4.00,,4.00,,4.00,,4.00,,4.00,
"","James, Steven, ART‐4375‐1: DESIGN TEXAS",,9,,5,,56%,,4.60,,4.80,,4.80,,4.60,,4.80,
"","Williams, Jessica, SOCI‐3320‐1: DEV SOC & PERS",,46,,7,,15%,,3.14,,3.71,,4.14,,3.71,,4.43,
"","Maruszczak, John, ARCH‐5345‐1: DIGITALCONSTRUCTION",,6,,4,,67%,,2.75,,3.50,,2.50,,4.50,,3.75,
"","Blakeney, Amy, MAS‐3319‐1: DIVERSE POPULATIONS",,2,,2,,100%,,3.50,,3.00,,4.00,,4.50,,5.00,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Weiss, Barton, ART‐4350‐1: DOCUMENTARYFILM/VIDEO",,11,,4,,36%,,4.25,,3.75,,4.50,,4.00,,4.75,
"","Smith, Joul, ENGL‐4322‐1: EARLY MODERNLITERATURE",,27,,12,,44%,,4.42,,4.42,,4.42,,4.33,,4.42,
"","Kenarangui, Rasool, AREN‐4346‐101: ELECTRICALSYSTEMS & LIGHTING",,5,,5,,100%,,3.20,,4.40,,3.60,,3.60,,4.20,
"","Ozdil, Taner, PLAN‐5311‐1: ELEMENTS OF URBANDESIGN",,4,,3,,75%,,5.00,,4.67,,4.67,,4.67,,4.67,
"","Prisby, Rhonda, KINE‐6330‐1: ENVIRONMENTALPHYSIOL OF EX",,3,,2,,67%,,3.50,,4.00,,3.75,,4.00,,4.00,
"","Prisby, Rhonda, KINE‐5340‐1: ENVIRONMENTALPHYSIOLOGY",,4,,2,,50%,,3.50,,4.00,,3.75,,4.00,,4.00,
"","Behan, Deborah, NURS‐5397‐1: ETHICALRESEARCH/IRB/IACUC",,5,,5,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Hoang, Bai Linh, POLS‐4317‐1: ETHNIC GROUPPOLITICS IN U.S.",,37,,11,,30%,,3.82,,3.64,,3.45,,4.09,,4.18,
"","Robinson, Daniel, EDUC‐5366‐1: EVALUATING EDUCINTERVENTIONS",,8,,2,,25%,,3.50,,3.50,,3.00,,4.50,,4.00,
"","Smith, Shelley, ANTH‐3307‐1: EVOLUTIONARYMEDICINE",,13,,4,,31%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Smith, Shelley, BIOL‐3307‐1: EVOLUTIONARYMEDICINE",,8,,3,,38%,,5.00,,5.00,,5.00,,4.33,,4.67,
"","Casper, Wendy, BSAD‐6311‐1: EXPERIMENTALDESIGN",,13,,12,,92%,,4.25,,4.67,,4.58,,4.58,,4.75,
"","Kim, Choong‐Un, MSE‐5339‐1: Failure Analysis &Reliability",,15,,11,,73%,,4.82,,4.64,,4.82,,4.64,,4.55,
"","Kim, Choong‐Un, MSE‐4359‐1: FAILURE ANALYSIS &RELIABILITY",,2,,2,,100%,,4.00,,4.50,,4.50,,4.50,,4.50,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Diltz, John, FINA‐5376‐1: FINANCIAL DATAANALYTICS",,11,,4,,36%,,4.25,,3.75,,4.00,,4.25,,4.50,
"","Palmer, Scott, HIST‐2377‐1: FLIGHT & THE HUMANEXPERIENCE",,77,,26,,34%,,4.73,,4.65,,4.44,,4.62,,4.23,
"","Sanchez, Teresa, MUSI‐124‐1: FLUTE CHOIR",,8,,2,,25%,,4.50,,4.50,,4.00,,5.00,,4.50,
"","Crowder, Christian, ANTH‐3308‐1: FORENSICANTHROPOLOGY",,49,,18,,37%,,4.67,,4.61,,4.72,,4.61,,4.50,
"","Hunt, Graham, MUSI‐5349‐1: FORMAL‐FUNCTIONTHEORY",,10,,4,,40%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Hunt, Graham, MUSI‐4349‐1: FORMAL‐FUNCTIONTHEORY",,6,,2,,33%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Saleh, Arash, CE‐4325‐1: FUND OF FINITE ELEMENTMETHOD",,2,,1,,50%,,5.00,,5.00,,3.00,,4.00,,5.00,
"","Mandal, Subhrangsu, CHEM‐5334‐1: GENESGENOME AND REACTION",,7,,6,,86%,,3.67,,4.00,,4.00,,4.33,,4.17,
"","Laborde, Cynthia, FREN‐5331‐1: GENRES OF THE20TH CENTURY",,6,,5,,83%,,4.80,,4.80,,4.80,,4.80,,4.80,
"","Tsung, Nilo, CE‐5313‐1: GEOTECH ASPECTS OFCONSTR",,4,,4,,100%,,4.25,,4.75,,4.75,,4.50,,4.75,
"","Ponce, Timothy, ENGL‐3379‐1: GRANT ANDPROPOSAL WRITING",,21,,14,,67%,,4.79,,4.69,,4.79,,4.79,,4.79,
"","Chiasson, Charles, GREK‐1442‐1: GREEK LEVEL II",,10,,5,,50%,,4.60,,4.40,,4.60,,4.60,,4.60,
"","Smits, Kathleen, CE‐5359‐1: GROUNDWATERCONTAMINANT MODEL",,8,,6,,75%,,4.83,,4.83,,5.00,,5.00,,5.00,
"","Kenworthy, Jared, PSYC‐5323‐1: GROUP PROCESSES",,5,,2,,40%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Hamby, Donna, NURS‐6382‐1: HEALTH CARE POLICY",,5,,3,,60%,,4.33,,4.00,,4.33,,4.33,,4.67,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Trache, Maria, EDAD‐6357‐1: HIGHER ED TRENDS &ISSUES",,2,,2,,100%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Hunnicutt, Wendell, HIST‐2314‐1: HISTORY OFENGLAND",,26,,5,,19%,,4.75,,5.00,,5.00,,4.80,,4.80,
"","Rambsy, Kenton, HIST‐4325‐1: HISTORY OF HIP HOP",,16,,9,,56%,,4.22,,4.56,,4.33,,4.78,,4.56,
"","Turner, Joseph, MUSI‐5305‐1: HISTORY OF MUSICTHEORY",,8,,3,,38%,,5.00,,5.00,,4.67,,4.33,,5.00,
"","Fairbanks, Robert, HIST‐4395‐1: HISTORY SEMINAR",,6,,2,,33%,,3.50,,3.50,,3.00,,4.00,,3.00,
"","Sasley, Brent, POLS‐4372‐1: HUMAN SECURITY",,39,,17,,44%,,4.81,,4.81,,4.56,,4.75,,4.81,
"","Huseman, Ben, HIST‐4341‐1: IMAGES OF SWBORDERLANDS",,13,,6,,46%,,4.40,,4.60,,4.60,,4.80,,4.80,
"","Wright, Beth, ART‐3315‐1: IMPRESSIONISM",,27,,8,,30%,,4.63,,4.88,,4.88,,4.38,,4.75,
"","Dennis, Brian, MAE‐3302‐1: INCOMPRESSIBLEAERODYNAMICS",,10,,6,,60%,,4.60,,4.20,,4.20,,4.60,,4.20,
"","Hass, Nicolette, PSYC‐5227‐1: INDUS/ORGANIZATION INTERN",,20,,12,,60%,,4.42,,4.58,,4.42,,4.42,,4.67,
"","Kunovich, Robert, SOCI‐5307‐1: INEQUALITY ANDPOVERTY",,14,,7,,50%,,4.57,,4.71,,4.43,,4.57,,4.86,
"","Levine, David, CSE‐4381‐1: INFORMATION SECURITYII",,19,,7,,37%,,2.86,,2.86,,3.57,,4.00,,3.14,
"","Cook, Gregory, ART‐4348‐1: INFORMATIONVISUALIZATION",,15,,4,,27%,,4.25,,3.75,,4.00,,4.50,,3.75,
"","Chatterjee, Karishma, COMM‐4335‐1:INTERCULTURAL COMMUNICATION",,28,,18,,64%,,4.94,,4.94,,4.83,,4.94,,4.94,
"","Adam, Thomas, HIST‐4306‐1: INTERCULTURALTRANSFERS",,24,,11,,46%,,4.73,,5.00,,4.73,,4.55,,4.91,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*The instructorclearly definedand explainedthe courseobjectives andexpectations.",,"*Theinstructor wasprepared foreachinstructionalactivity.",,"*The instructorcommunicatedinformationeffectively.",,"*Theinstructorencouragedme to take anactive role inmy ownlearning.",,"*Theinstructor wasavailable tostudentseitherelectronicallyor in person.",
"","Thomas, Herschel, POLS‐4321‐1: INTEREST GRPS &POL. ADVOCACY",,33,,8,,24%,,4.57,,4.86,,4.71,,4.86,,4.86,
"","Hissong, Rod, PAPP‐5342‐1: INTERMEDIATE DATAANALYSIS",,6,,4,,67%,,4.50,,4.50,,4.25,,4.75,,4.50,
"","Hissong, Rod, PLAN‐6317‐1: INTERMEDIATE DATAANALYSIS",,3,,2,,67%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Cao, Ye, MSE‐5350‐1: INTRO COMPUTATION MATLSCI",,10,,8,,80%,,4.88,,5.00,,5.00,,4.63,,4.75,
"","Kilpatrick, Cynthia, LING‐5301‐1: INTRO TO CLT",,8,,3,,38%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Jones, Benjamin, PHYS‐5325‐1: INTRO TOELEMENTAY PARTICLES I",,6,,6,,100%,,5.00,,5.00,,4.83,,5.00,,4.50,
"","Phipps, Laura, KINE‐5373‐1: INTRO TO ENV ANDOCCUP HEALTH",,7,,6,,86%,,4.50,,4.83,,4.67,,4.67,,4.83,
"","Moon, Hyejin, ME‐5362‐2: INTRO TOMICRO/NANOFLUIDICS",,4,,2,,50%,,4.50,,5.00,,4.50,,4.50,,5.00,
