"",Instructor and Course,,"Enrollment Count",,"Responded Count",,"Response Rate",,"*Instructor clearly defined/explained objectives/expectations",,"*Instructor was prepared for each activity",,"*Instructor communicated effectively",,"*Instructor encouraged students to take active role in their own learning",,"*Instructor was available to students either electronically or in person",
"","Phillips, Debra, NURS‐5338‐460: FAMILY CLINICALPRACTICE 2",,10,,4,,40%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Phillips, Debra, NURS‐5340‐451: MANAGEMENTSEMINAR & PRACTICE",,8,,8,,100%,,4.5,,4.5,,4.5,,4.5,,4.63,
"","Phipps, Laura, KINE‐3354‐1: EMERGENCYPREPAREDNESS & MGMT",,40,,13,,33%,,4.62,,4.62,,4.69,,4.62,,4.46,
"","Phipps, Laura, HEED‐4311‐1: ENVIRONMENT & PUBLICHEALTH",,58,,17,,29%,,4.13,,4.5,,4.31,,4.44,,4.44,
"","Phipps, Laura, KINE‐5378‐1: FOUNDATIONS OF PUBLICHEALTH",,13,,6,,46%,,4.83,,4.67,,4.67,,4.83,,5,
"","Pichon, Ashley, NURS‐5337‐482: FAMILY CLINICALPRACTICE 1",,9,,1,,11%,,5,,5,,5,,5,,5,
"","Pickard, William, NURS‐4581‐635: NURS ADULTS WITHCOMPLEX NEEDS",,8,,5,,63%,,5,,5,,5,,5,,5,
"","Pilkington, Laurel, NURS‐4431‐714: NURS CHILDREN &ADOLESCENTS",,7,,2,,29%,,5,,5,,5,,5,,5,
"","Pillai, Vijayan, SOCW‐3308‐3: SOCIAL WORK RESEARCH",,30,,17,,57%,,2.76,,2.88,,2.47,,3.29,,3.24,
"","Pillai, Vijayan, SOCW‐5307‐4: DIVERSE POPS",,24,,10,,42%,,4.4,,4.3,,4.3,,4.2,,4,
"","Pineda, Edith, MATH‐1327‐1: ARCHITECTURALCALCULUS & GEOM",,58,,16,,28%,,3.73,,3.73,,3.6,,3.87,,4.2,
"","Pinkston, James, ART‐3384‐1: CINEMATOGRAPHY",,7,,7,,100%,,4.43,,4.43,,4.29,,4.43,,4.57,
"","Pinkston, James, ART‐4397‐1: SPECIAL STUDIESFILM/VIDEO",,14,,14,,100%,,4.57,,4.71,,4.57,,4.71,,4.86,
"","Pirkle, Donna, COMS‐2305‐2: BUS & PROFESSIONALCOMM",,17,,7,,41%,,4,,4.29,,4.57,,4,,4.71,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Pirkle, Donna, COMS‐2305‐3: BUS & PROFESSIONALCOMM",,27,,11,,41%,,4.45,,4.36,,4.64,,4.55,,4.36,
"","Pirkle, Donna, COMS‐1301‐11: FUNDAMENTALSPUBLIC SPEAKING",,28,,7,,25%,,4.14,,4.43,,4.29,,4.43,,4.57,
"","Pirkle, Donna, COMS‐1301‐2: FUNDAMENTALS PUBLICSPEAKING",,27,,14,,52%,,4.86,,4.86,,4.93,,4.79,,4.79,
"","Pirkle, Donna, COMS‐1301‐24: FUNDAMENTALSPUBLIC SPEAKING",,28,,14,,50%,,4.79,,4.79,,4.71,,4.43,,4.57,
"","Pirouz, Mortaza, GEOL‐3443‐1: STRUCTURAL GEOLOGY",,27,,10,,37%,,4.1,,4.2,,4,,4.6,,3.7,
"","Pirouz, Mortaza, GEOL‐3443‐11: STRUCTURALGEOLOGY",,15,,8,,53%,,4,,4,,4,,4.25,,4.63,
"","Pirouz, Mortaza, GEOL‐3443‐12: STRUCTURALGEOLOGY",,12,,2,,17%,,5,,5,,5,,5,,4.5,
"","Plonien, Cynthia, NURS‐5340‐400: MANAGEMENTSEMINAR & PRACTICE",,46,,43,,93%,,4.65,,4.55,,4.6,,4.67,,4.7,
"","Plonien, Cynthia, NURSG‐5340‐400: MANAGEMENTSEMINAR & PRACTICE",,6,,6,,100%,,4.83,,4.83,,4.83,,5,,5,
"","Plonien, Cynthia, NURSC‐5340‐400: MANAGEMENTSEMINAR & PRACTICE",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Plonien, Cynthia, NURS‐5340‐401: MANAGEMENTSEMINAR & PRACTICE",,43,,41,,95%,,4.73,,4.71,,4.66,,4.76,,4.51,
"","Plonien, Cynthia, NURSG‐5340‐401: MANAGEMENTSEMINAR & PRACTICE",,6,,6,,100%,,5,,5,,5,,5,,5,
"","Plumer, Patricia, NURS‐3325‐500: RN‐BSN HOLISTICCARE OLDER ADU",,140,,31,,22%,,3.86,,3.97,,3.72,,4.1,,4.03,
"","Plumer, Patricia, NURSU‐3325‐500: RN‐BSN HOLISTICCARE OLDER ADU",,56,,15,,27%,,4.4,,4.4,,4.33,,4.13,,4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Plumer, Patricia, NURS‐3325‐501: RN‐BSN HOLISTICCARE OLDER ADU",,138,,26,,19%,,4.17,,4.13,,3.88,,4.04,,4.04,
"","Plumer, Patricia, NURSU‐3325‐501: RN‐BSN HOLISTICCARE OLDER ADU",,61,,12,,20%,,4.17,,4.17,,4.17,,4,,4.17,
"","Plumer, Patricia, NURS‐3325‐201: RN‐BSN HOLISTICCARE OLDER ADU",,25,,5,,20%,,4,,4,,4,,3.8,,4.4,
"","Plumer, Patricia, NURS‐3325‐502: RN‐BSN HOLISTICCARE OLDER ADU",,205,,29,,14%,,4.48,,4.37,,4.26,,4.26,,4.19,
"","Plumer, Patricia, NURSU‐3325‐502: RN‐BSN HOLISTICCARE OLDER ADU",,74,,11,,15%,,4.55,,4.55,,4.55,,4.55,,4.4,
"","Pokharel, Amit, CE‐1252‐3: COMPUTER TOOLS ‐AUTOCAD",,9,,6,,67%,,4.5,,4.83,,4.83,,4.67,,4.83,
"","Pokharel, Amit, CE‐1252‐4: COMPUTER TOOLS ‐AUTOCAD",,19,,17,,89%,,4.76,,4.71,,4.71,,4.59,,4.76,
"","Pokhrel, Balmiki, ART‐2358‐1: INTRO FILM/VIDEO",,16,,7,,44%,,2.57,,3.14,,2.57,,2.86,,3.57,
"","Pole, Kathryn, LIST‐5354‐105: MULTICULTURAL LITCHILDREN",,20,,5,,25%,,4.2,,4.4,,4.6,,4.6,,4.8,
"","Pole, Kathryn, LIST‐4343‐1: CONTENT AREARDG/WRTG",,43,,19,,44%,,3.68,,4.16,,3.63,,4.05,,4.11,
"","Pollock, Nicholas, BIOL‐2457‐10: HUMAN ANATOMY &PHYSIOLOGY I",,213,,62,,29%,,4.69,,4.68,,4.61,,4.6,,4.65,
"","Pollock, Nicholas, BIOL‐2457‐18: HUMAN ANATOMY &PHYSIOLOGY I",,24,,6,,25%,,4.5,,4.5,,4.67,,4.67,,4.33,
"","Pollock, Nicholas, BIOL‐2457‐8: HUMAN ANATOMY &PHYSIOLOGY I",,24,,8,,33%,,4.75,,4.63,,4.75,,4.63,,4.63,
"","Pollock, Nicholas, BIOL‐2458‐17: HUMAN ANATOMY &PHYSIOLOGY II",,24,,14,,58%,,4.07,,4.21,,4.08,,4.07,,4.21,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Pollock, Nicholas, BIOL‐2458‐18: HUMAN ANATOMY &PHYSIOLOGY II",,24,,13,,54%,,4.46,,4.38,,4.46,,4.54,,4.31,
"","Pollock, Nicholas, BIOL‐3442‐1: HUMAN PHYSIOLOGY",,118,,31,,26%,,4.37,,4.57,,4.17,,4.4,,4.37,
"","Pollock, Nicholas, BIOL‐3442‐7: HUMAN PHYSIOLOGY",,23,,5,,22%,,3.6,,4.4,,3.6,,3.6,,4,
"","Pollock, Nicholas, UNIV‐SC‐1131‐8: STUDENT SUCCESS",,24,,10,,42%,,4.4,,4.1,,4.2,,4.2,,4.1,
"","Ponce, Timothy, ENGL‐2338‐10: TECHNICAL WRITING",,22,,19,,86%,,4.42,,4.63,,4.68,,4.63,,4.89,
"","Ponce, Timothy, ENGL‐2338‐8: TECHNICAL WRITING",,22,,20,,91%,,4.65,,4.7,,4.65,,4.55,,4.65,
"","Ponce, Timothy, ENGL‐1301‐45: RHETORIC ANDCOMPOSITION I",,24,,21,,88%,,4.62,,4.38,,4.48,,4.33,,4.71,
"","Ponce, Timothy, ENGL‐2303‐1: TOPICS IN LIT",,34,,28,,82%,,4.96,,5,,5,,4.78,,5,
"","Porter, Darla, NURS‐5660‐452: FAMILY NP ADVANCEDPRACTICUM",,10,,2,,20%,,4.5,,4,,4,,4.5,,2.5,
"","Portugal, Joseph, PAPP‐5399‐1: PUBLICADMINISTRATION CAPSTONE",,11,,6,,55%,,3.17,,3.83,,3.17,,3.5,,4.17,
"","Portugal, Joseph, PAPP‐5350‐1: INTRO TO PUBLICADMINISTRATION",,18,,10,,56%,,4.5,,4.9,,4.5,,4.6,,4.7,
"","Powell, Margarita, NURS‐4462‐635: COMMUNITYHEALTH NURSING",,8,,1,,13%,,4,,4,,4,,4,,4,
"","Prabakar, Srinivas, CE‐5321‐1: ENGRG FOR ENVIRSCIENTISTS",,2,,1,,50%,,2,,4,,1,,2,,1,
"","Prabakar, Srinivas, CE‐5321‐101: ENGRG FOR ENVIRSCIENTISTS",,2,,2,,100%,,1.5,,4.5,,4.5,,4.5,,2.5,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Prabakar, Srinivas, CE‐3334‐1: PRINCIPLESENVIRONMENTAL ENGR",,42,,25,,60%,,4.36,,4.44,,4.48,,4.52,,4.28,
"","Prabakar, Srinivas, CE‐3334‐101: PRINCIPLESENVIRONMENTAL ENGR",,5,,3,,60%,,5,,5,,5,,5,,5,
"","Prabhakar, Aditi, SOCW‐4314‐1: INTIMATE PARTNERVIOLENCE",,24,,16,,67%,,4.19,,3.94,,4.19,,4,,4.69,
"","Prabhakar, Aditi, SOCW‐3304‐2: SW PRACTIC II",,23,,22,,96%,,3.77,,3.32,,3.68,,3.91,,4.27,
"","Prabhakar, Aditi, SOCW‐3304‐3: SW PRACTIC II",,21,,18,,86%,,4.28,,4.06,,4.28,,4.11,,4.72,
"","Prabhakar, Aditi, SOCW‐2311‐1: INTRO SOC WORK",,20,,12,,60%,,4.25,,3.92,,4.33,,4,,4.58,
"","Prabhakar, Aditi, HONR‐SW‐2303‐2: HONORS SPECIALTOPICS",,2,,2,,100%,,4,,4,,4,,4.5,,5,
"","Prachyl, Cheryl, ACCT‐5329‐1: CONTEMPORARY AISISSUES",,26,,11,,42%,,4.27,,4.09,,3.91,,4.45,,4.45,
"","Prachyl, Cheryl, ACCT‐5311‐1: FINANCIALACCOUNTING I",,16,,15,,94%,,4.2,,4.13,,3.93,,4.13,,4.33,
"","Prachyl, Cheryl, ACCT‐3311‐3: FINANCIALACCOUNTING I",,56,,49,,88%,,3.73,,3.78,,3.43,,4.14,,3.98,
"","Prachyl, Cheryl, ACCT‐5321‐1: RESEARCH INACCOUNTING ISSUES",,43,,17,,40%,,3.47,,3.71,,3.53,,4.06,,4.41,
"","Prachyl, Cheryl, ACCT‐5315‐1: ACCOUNTING SYSTEMSANALYSIS",,12,,5,,42%,,4.6,,4.6,,4.8,,4.8,,4.75,
"","Praetorius, Regina, SOCW‐3314‐1: THE LATINAEXPERIENCE",,15,,10,,67%,,4.9,,4.9,,4.8,,5,,5,
"","Prater, Edmund, OPMA‐5361‐1: OPERATIONSMANAGEMENT",,20,,11,,55%,,4.18,,3.91,,4.18,,4.45,,4.09,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Prater, Edmund, OPMA‐4312‐1: PURCHASINGMANAGEMENT",,15,,8,,53%,,4.63,,4.88,,4.88,,4.88,,4.75,
"","Prater, Edmund, UNIV‐BU‐1131‐14: STUDENT SUCCESS",,30,,22,,73%,,4.1,,3.81,,4.1,,4.19,,3.81,
"","Pratima, Pratima, FINA‐4324‐1: INTERNATIONAL CORPFINANCE",,61,,40,,66%,,4.26,,4.58,,4,,4.13,,4.5,
"","Pree, Ashley, NURS‐5338‐482: FAMILY CLINICALPRACTICE 2",,9,,2,,22%,,4.5,,4.5,,4.5,,4.5,,5,
"","Pribanic‐Smith, Erika, JOUR‐4341‐1: DIGITALSTORYTELLING",,14,,11,,79%,,4.64,,4.82,,4.55,,4.09,,5,
"","Pribanic‐Smith, Erika, COMM‐5300‐1: ADV THEORIESIN COMMUNICATION",,11,,11,,100%,,4.55,,4.91,,4.55,,4.55,,4.82,
"","Price, Elizabeth, NURS‐5120‐441: ADULT‐GERONTOLOGY ASSESSMENT",,12,,5,,42%,,4,,4,,3.4,,4.2,,4.6,
"","Price, Elizabeth, NURS‐4581‐644: NURS ADULTS WITHCOMPLEX NEEDS",,7,,3,,43%,,4.33,,4,,4.67,,4.33,,4,
"","Price, Iya, RUSS‐1441‐22: BEGINNING RUSSIAN I",,11,,8,,73%,,4,,4.25,,4,,4.75,,4.63,
"","Price, Delaina, HIST‐1301‐2: U.S. HISTORY TO 1865",,100,,34,,34%,,4.06,,4.15,,3.82,,3.82,,4.06,
"","Price, Delaina, AAST‐3322‐1: AFRICAN AMERICAN HISTTO 1863",,3,,1,,33%,,5,,5,,5,,5,,5,
"","Price, Delaina, HIST‐3322‐1: AFRICAN AMERICAN HISTTO 1863",,17,,4,,24%,,5,,5,,5,,5,,5,
"","Price, Iya, RUSS‐1442‐1: BEGINNING RUSSIAN II",,7,,7,,100%,,4.43,,4.57,,4.14,,4.57,,4.57,
"","Price, Iya, RUSS‐1442‐22: BEGINNING RUSSIAN II",,12,,7,,58%,,4.71,,4.43,,4.14,,4.43,,4.43,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Priddy, Kristen, KINE‐4351‐500: ETHICAL PRACTICES INHEALTH PR",,40,,7,,18%,,4.86,,4.86,,4.86,,5,,4.86,
"","Priddy, Kristen, KINE‐4351‐1: ETHICAL PRACTICES INHEALTH PR",,57,,14,,25%,,4.46,,4.69,,4.54,,4.54,,4.54,
"","Prisby, Rhonda, KINE‐5320‐1: ADV PHYSIOLOGY OFEXERCISE",,16,,7,,44%,,4.43,,4.57,,4.57,,4.43,,4.5,
"","Prisby, Rhonda, KINE‐6320‐1: ADV PHYSIOLOGY OFEXERCISE",,3,,3,,100%,,3.67,,3,,2,,2.67,,3.67,
"","Provence, Judith, NURS‐3632‐614: CLINICAL NURSINGFOUNDATIONS",,8,,5,,63%,,5,,5,,5,,5,,5,
"","Provence, Judith, NURS‐3320‐614: HOLISTIC HEALTHASSESSMENT",,8,,5,,63%,,5,,5,,5,,5,,5,
"","Pryor, Diana, SOCW‐4364‐3: PERSONALRELATIONSHIPS",,26,,10,,38%,,4.56,,4.56,,4.56,,4.56,,4.67,
"","Purgason, Ashley, BIOL‐3355‐1: TOXICOLOGY",,69,,20,,29%,,4.63,,4.68,,4.58,,4.63,,4.58,
"","Qudah, Fadiah, CSE‐1320‐4: INTERMEDIATEPROGRAMMING",,48,,16,,33%,,4.75,,4.88,,4.75,,4.56,,4.75,
"","Qudah, Fadiah, CSE‐1310‐2: INTRO COMPUTERS &PROGRAMMING",,50,,14,,28%,,4.71,,4.79,,4.71,,4.79,,4.79,
"","Qudah, Fadiah, CSE‐1310‐8: INTRO COMPUTERS &PROGRAMMING",,51,,23,,45%,,4.52,,4.61,,4.52,,4.39,,4.7,
"","Qudah, Fadiah, CSE‐1325‐3: OBJECT‐ORIENTEDPROGRAMMING",,49,,14,,29%,,4.71,,4.71,,4.21,,4.64,,4.57,
"","Quevedo, Steven, ARCH‐1341‐4: DESIGNCOMMUNICATIONS I",,68,,27,,40%,,3.85,,4.23,,3.88,,4.15,,4.15,
"","Quevedo, Steven, ARCH‐3553‐5: DESIGN STUDIO:ARCHITECTURE I",,15,,8,,53%,,4.5,,4.38,,4.38,,4.25,,4.38,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Quigley, David, ECON‐4321‐1: INTERNATIONAL TRADE",,37,,24,,65%,,4.46,,4.75,,4.13,,4.25,,4.29,
"","Quigley, David, ECON‐3310‐2: MICROECONOMICS",,23,,15,,65%,,4.33,,4.4,,4.27,,3.93,,4.27,
"","Quijano, Johansen, ENGL‐2338‐1: TECHNICAL WRITING",,21,,16,,76%,,3.63,,3.75,,3.6,,4.07,,3.73,
"","Quijano, Johansen, ENGL‐2338‐3: TECHNICAL WRITING",,22,,10,,45%,,3.5,,4.3,,3.8,,4,,3.8,
"","Rachakonda, Shalini, BIOL‐1441‐16: CELL MOL BIOL",,23,,11,,48%,,4.6,,4.6,,4.3,,4.1,,4.5,
"","Rachakonda, Shalini, BIOL‐1441‐27: CELL MOL BIOL",,22,,8,,36%,,4.13,,4.38,,3.75,,3.63,,4.25,
"","Rahman, Aurchie, CHEM‐1451‐101: CHEMISTRY FORHEALTH SCIENCES",,22,,19,,86%,,3.53,,3,,3.32,,3.47,,3.84,
"","Rahman, Aurchie, CHEM‐1451‐110: CHEMISTRY FORHEALTH SCIENCES",,23,,17,,74%,,4.53,,4.59,,4.53,,4.59,,4.65,
"","Raines, Michael, ENGL‐1301‐18: RHETORIC ANDCOMPOSITION I",,22,,9,,41%,,4.78,,4.78,,4.67,,4.11,,4.67,
"","Raines, Michael, ENGL‐1301‐3: RHETORIC ANDCOMPOSITION I",,24,,9,,38%,,5,,4.89,,4.56,,4.78,,4.44,
"","Raines, Michael, ENGL‐1301‐8: RHETORIC ANDCOMPOSITION I",,24,,13,,54%,,4.54,,4.31,,4.38,,4.23,,4.23,
"","Raines, Michael, ENGL‐1302‐33: RHETORIC ANDCOMPOSITION II",,23,,10,,43%,,4.1,,4.1,,4.1,,4.3,,4.2,
"","Raja, Manjeri, INSY‐4306‐2: ADVANCED SYSTEMSDEVELOPMENT",,71,,18,,25%,,4.13,,4.19,,3.94,,4.06,,4.06,
"","Raja, Manjeri, INSY‐3303‐2: COMP NTWKS & DISTCOMPUTING",,71,,26,,37%,,3.48,,2.84,,3.28,,3.88,,3.8,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Raja, Manjeri, INSY‐4312‐1: CYBERSECURITY",,79,,30,,38%,,3.73,,3.63,,3.9,,3.77,,4.07,
"","Rajeshwar, Krishnan, CHEM‐2335‐1: QUANTITATIVECHEMISTRY",,46,,25,,54%,,3,,3.08,,2.36,,4.04,,3.16,
"","Rajeshwar, Krishnan, CHEM‐4101‐1: SEMINAR INCHEMISTRY",,19,,15,,79%,,4.6,,4.53,,4.53,,4.53,,4.8,
"","Rakowski, David, FINA‐3315‐2: INVESTMENTS",,99,,82,,83%,,4.51,,4.48,,4.47,,4.29,,4.53,
"","Rakowski, David, FINA‐6301‐1: SEMINAR THE THEORYOF FINANCE",,8,,8,,100%,,4.75,,4.75,,4.75,,4.75,,4.75,
"","Rakowski, David, UNIV‐BU‐1131‐7: STUDENT SUCCESS",,30,,13,,43%,,4.83,,4.83,,4.83,,4.83,,4.75,
"","Rakowski, David, HCAD‐5316‐50: HEALTHCAREFINANCE",,8,,8,,100%,,5,,5,,4.88,,4.88,,5,
"","Raley, Amber, PLAN‐4320‐1: SUSTAINABLECOMMUNITIES",,13,,7,,54%,,4.43,,4.57,,4.57,,4.71,,4.57,
"","Rambsy, Kenton, ENGL‐4399‐1: SENIOR SEMINAR",,11,,6,,55%,,4.2,,4.4,,4.2,,4.17,,4.5,
"","Rambsy, Kenton, ENGL‐5324‐1: TOPICS IN AMERICANLIT GENRES",,8,,3,,38%,,1.67,,2,,1.33,,4,,1.67,
"","Ramesh, Balan, BIOL‐1442‐5: EVOLUTION ANDECOLOGY",,23,,7,,30%,,4,,4,,4.29,,4.14,,4.29,
"","Ramesh, Balan, BIOL‐1442‐6: EVOLUTION ANDECOLOGY",,21,,10,,48%,,4.3,,4.5,,4.2,,3.8,,4.56,
"","Ramezanpour Nargesi, Saeed Reza, CE‐2331‐2: ENGRMEASUREMENT/COMP MODELING",,18,,10,,56%,,4.2,,4.3,,3.9,,3.9,,4.4,
"","Ramezanpour Nargesi, Saeed Reza, CE‐2331‐21: ENGRMEASUREMENT/COMP MODELING",,18,,8,,44%,,4.13,,4,,4.13,,4,,4.63,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Ramezanpour Nargesi, Saeed Reza, AREN‐3301‐101:STOCHASTIC MODELS FOR CE",,2,,1,,50%,,4,,2,,2,,3,,4,
"","Ramezanpour Nargesi, Saeed Reza, CE‐3301‐1:STOCHASTIC MODELS FOR CE",,33,,14,,42%,,3.71,,3.93,,3.43,,3.86,,4.36,
"","Ramezanpour Nargesi, Saeed Reza, CE‐3301‐101:STOCHASTIC MODELS FOR CE",,28,,12,,43%,,3.67,,3.58,,3.42,,4.08,,4.25,
"","Ramezanpour Nargesi, Saeed Reza, CE‐5387‐1:CONSTRUCTION PRODUCTIVITY",,2,,1,,50%,,5,,5,,5,,5,,5,
"","Ramezanpour Nargesi, Saeed Reza, CM‐5387‐1:CONSTRUCTION PRODUCTIVITY",,7,,2,,29%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Ramezanpour Nargesi, Saeed Reza, CM‐5387‐101:CONSTRUCTION PRODUCTIVITY",,6,,4,,67%,,3.5,,3.75,,3.5,,3.5,,3.75,
"","Ramirez, Christie, NURS‐5371‐400: PEDI PRIMARYCARE CLIN PRAC 1",,9,,6,,67%,,3.67,,3.83,,3.5,,4.17,,4.5,
"","Ramirez, Christie, NURS‐5372‐450: PEDI PRIMARYCARE CLIN PRAC 2",,6,,6,,100%,,4.67,,4.67,,4.33,,4.83,,4.67,
"","Ramirez, Christie, NURSC‐5372‐450: PEDI PRIMARYCARE CLIN PRAC 2",,1,,1,,100%,,5,,5,,5,,5,,5,
"","Ramirez, Christie, NURS‐5130‐456: PEDIATRICASSESSMENT LAB",,9,,4,,44%,,5,,5,,5,,5,,5,
"","Ramirez, Crystal, NURS‐4581‐712: NURS ADULTS WITHCOMPLEX NEEDS",,9,,7,,78%,,3.83,,4.33,,3.83,,3.83,,3.83,
"","Ramirez, Christie, NURS‐5371‐401: PEDI PRIMARYCARE CLIN PRAC 1",,10,,4,,40%,,3.67,,3.33,,3.67,,4.33,,4.33,
"","Ramos De Leon, Hector, SOCW‐5483‐74: ADVANCEDFIELD SPLIT II",,24,,12,,50%,,4.5,,4.33,,4.42,,4.42,,4.5,
"","Rana, Muhammad, MATH‐1421‐101: PREPARATIONFOR CALCULUS",,36,,9,,25%,,2.67,,3.33,,2.56,,2.67,,3.11,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Rana, Muhammad, MATH‐1421‐102: PREPARATIONFOR CALCULUS",,35,,12,,34%,,3.33,,4,,3.33,,3.45,,3.55,
"","Rao, Jia, CSE‐5306‐2: DISTRIBUTED SYSTEMS",,42,,28,,67%,,4.07,,4.25,,3.96,,4.14,,4.21,
"","Rao, Kamisetty, EE‐5351‐1: DIGITAL VIDEO CODING",,9,,3,,33%,,4.33,,4,,3.67,,4.33,,4.33,
"","Rao, Kamisetty, EE‐5351‐2: DIGITAL VIDEO CODING",,2,,2,,100%,,3,,2.5,,2,,3,,4,
"","Rashall, Jenny, GEOL‐1302‐3: EARTH HISTORY",,16,,8,,50%,,4.57,,4.43,,4.57,,4.43,,4.57,
"","Rasheed, Abdul, MANA‐5336‐2: STRATEGICMANAGEMENT",,38,,28,,74%,,4.54,,4.68,,4.64,,4.61,,4.39,
"","Rasheed, Abdul, EMBA‐5192‐1: CAPSTONE: SPECIALTOPICS",,19,,3,,16%,,4.67,,4,,4,,4.67,,4.67,
"","Rasheed, Abdul, EMBA‐5413‐1: EXPERIENCINGGLOBAL ENVIRON",,19,,4,,21%,,4.25,,4,,4.25,,4.75,,4.75,
"","Rasheed, Abdul, MANA‐5331‐20: MULTINATIONALENTERPRISES",,21,,8,,38%,,4.38,,4.63,,4.63,,4.63,,4.38,
"","Rasmussen, Stephanie, ACCT‐2302‐101: PRINCIPLESOF ACCOUNTING II",,39,,14,,36%,,4.14,,4.43,,3.93,,4,,4.14,
"","Rasmussen, Stephanie, ACCT‐2302‐102: PRINCIPLESOF ACCOUNTING II",,10,,2,,20%,,4.5,,4.5,,4.5,,4.5,,4.5,
"","Rasmussen, Stephanie, ACCT‐2302‐103: PRINCIPLESOF ACCOUNTING II",,20,,6,,30%,,4.33,,4.67,,4.5,,4.17,,4.17,
"","Rasmussen, Stephanie, ACCT‐2302‐104: PRINCIPLESOF ACCOUNTING II",,39,,11,,28%,,4.27,,4.45,,4,,3.8,,4.5,
"","Rasmussen, Stephanie, ACCT‐2302‐105: PRINCIPLESOF ACCOUNTING II",,37,,10,,27%,,4.4,,4.6,,4.3,,4.4,,4.4,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"*Instructor clearlydefined/explainedobjectives/expectations",,"*Instructorwaspreparedfor eachactivity",,"*Instructorcommunicatedeffectively",,"*Instructorencouragedstudents totake activerole in theirown learning",,"*Instructor wasavailable tostudents eitherelectronically orin person",
"","Rasmussen, Stephanie, ACCT‐2302‐106: PRINCIPLESOF ACCOUNTING II",,40,,16,,40%,,4.44,,4.5,,4.25,,4.19,,4.19,
"","Rasmussen, Stephanie, ACCT‐2302‐107: PRINCIPLESOF ACCOUNTING II",,6,,3,,50%,,5,,5,,5,,5,,5,
"","Rasmussen, Stephanie, ACCT‐2302‐108: PRINCIPLESOF ACCOUNTING II",,6,,2,,33%,,5,,5,,5,,5,,4,
